id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,UTCdate,UTCtime,alarms
163593,thermo-grid-883f4a344cbe,2025/02/21,01:40,0.0,0.0,49.26,22.6,0.0,0.0,6.05,41.97,64.87,91.78,27.3,34.97,30.67,1740091205,2025/02/20," 22:40",0x00000000
163594,thermo-grid-883f4a344cbe,2025/02/21,01:45,0.0,0.0,53.4,28.36,0.0,0.0,6.83,43.38,65.01,91.78,27.33,34.98,30.71,1740091505,2025/02/20," 22:45",0x00000000
163595,thermo-grid-883f4a344cbe,2025/02/21,01:50,0.0,0.0,50.83,22.46,0.0,0.0,7.12,54.3,64.71,91.78,27.37,34.99,30.76,1740091805,2025/02/20," 22:50",0x00000000
163596,thermo-grid-883f4a344cbe,2025/02/21,01:55,0.0,0.0,51.57,25.51,0.0,0.0,7.51,49.88,64.74,91.78,27.41,34.99,30.8,1740092105,2025/02/20," 22:55",0x00000000
163597,thermo-grid-883f4a344cbe,2025/02/21,02:00,0.0,0.0,48.62,19.86,0.0,0.0,7.33,44.0,64.62,91.77,27.44,34.99,30.84,1740092405,2025/02/20," 23:00",0x00000000
163598,thermo-grid-883f4a344cbe,2025/02/21,02:05,0.0,0.0,46.76,17.58,0.0,0.0,11.43,79.25,64.69,91.77,27.48,35.0,30.88,1740092705,2025/02/20," 23:05",0x00000000
163599,thermo-grid-883f4a344cbe,2025/02/21,02:10,0.0,0.0,47.86,18.26,0.0,0.0,8.99,59.55,64.66,91.77,27.52,35.01,30.92,1740093005,2025/02/20," 23:10",0x00000000
163600,thermo-grid-883f4a344cbe,2025/02/21,02:15,0.02,0.0,44.71,20.3,0.0,0.0,11.69,92.27,64.6,91.76,27.58,35.02,30.97,1740093305,2025/02/20," 23:15",0x00000000
163601,thermo-grid-883f4a344cbe,2025/02/21,02:20,0.01,0.0,38.67,5.49,0.0,0.0,7.37,47.66,64.13,91.75,27.62,35.02,31.02,1740093605,2025/02/20," 23:20",0x00000000
163602,thermo-grid-883f4a344cbe,2025/02/21,02:25,0.0,0.0,38.11,0.0,0.0,0.0,5.8,32.85,63.87,91.75,27.67,35.03,31.07,1740093905,2025/02/20," 23:25",0x00000000
163603,thermo-grid-883f4a344cbe,2025/02/21,02:30,0.0,0.0,40.25,3.31,0.0,0.0,5.24,24.12,64.15,91.74,27.72,35.03,31.13,1740094205,2025/02/20," 23:30",0x00000000
163604,thermo-grid-883f4a344cbe,2025/02/21,02:35,0.0,0.0,37.67,0.0,0.0,0.0,2.91,10.26,64.04,91.73,27.76,35.02,31.17,1740094505,2025/02/20," 23:35",0x00000000
163605,thermo-grid-883f4a344cbe,2025/02/21,02:40,0.0,0.0,39.46,2.02,0.0,0.0,2.74,11.46,64.04,91.73,27.8,35.02,31.21,1740094805,2025/02/20," 23:40",0x00000000
163606,thermo-grid-883f4a344cbe,2025/02/21,02:45,0.0,0.0,38.85,2.82,0.0,0.0,2.42,9.58,64.1,91.73,27.85,35.03,31.26,1740095105,2025/02/20," 23:45",0x00000000
163607,thermo-grid-883f4a344cbe,2025/02/21,02:50,0.0,0.0,39.47,5.42,0.0,0.0,3.09,13.96,64.07,91.73,27.89,35.03,31.3,1740095405,2025/02/20," 23:50",0x00000000
163608,thermo-grid-883f4a344cbe,2025/02/21,02:55,0.0,0.0,41.29,10.04,0.0,0.0,3.04,15.18,64.06,91.73,27.91,35.01,31.3,1740095705,2025/02/20," 23:55",0x00000000
163609,thermo-grid-883f4a344cbe,2025/02/21,03:00,0.0,0.0,38.18,5.51,0.0,0.0,2.27,7.52,64.12,91.72,27.9,35.0,31.27,1740096005,2025/02/21," 00:00",0x00000000
163610,thermo-grid-883f4a344cbe,2025/02/21,03:05,0.0,0.0,38.37,4.0,0.0,0.0,2.46,10.84,64.11,91.73,27.88,35.0,31.25,1740096305,2025/02/21," 00:05",0x00000000
163611,thermo-grid-883f4a344cbe,2025/02/21,03:10,0.0,0.0,39.12,5.69,0.0,0.0,2.42,9.02,64.15,91.73,27.86,35.0,31.22,1740096605,2025/02/21," 00:10",0x00000000
163612,thermo-grid-883f4a344cbe,2025/02/21,03:15,0.0,0.0,38.61,6.02,0.0,0.0,2.78,13.2,64.2,91.72,27.84,35.0,31.21,1740096905,2025/02/21," 00:15",0x00000000
163613,thermo-grid-883f4a344cbe,2025/02/21,03:20,0.0,0.0,40.48,11.03,0.0,0.0,2.72,9.54,64.32,91.72,27.84,35.0,31.21,1740097205,2025/02/21," 00:20",0x00000000
163614,thermo-grid-883f4a344cbe,2025/02/21,03:25,0.0,0.0,37.85,2.85,0.0,0.0,2.15,8.05,64.09,91.72,27.83,35.0,31.21,1740097505,2025/02/21," 00:25",0x00000000
163615,thermo-grid-883f4a344cbe,2025/02/21,03:30,0.0,0.0,38.12,3.18,0.0,0.0,1.93,7.5,64.05,91.71,27.84,35.0,31.22,1740097805,2025/02/21," 00:30",0x00000000
163616,thermo-grid-883f4a344cbe,2025/02/21,03:35,0.0,0.0,38.66,3.38,0.0,0.0,1.98,8.97,64.04,91.71,27.85,35.01,31.24,1740098105,2025/02/21," 00:35",0x00000000
163617,thermo-grid-883f4a344cbe,2025/02/21,03:40,0.0,0.0,38.51,2.26,0.0,0.0,1.83,7.21,63.89,91.71,27.87,35.01,31.26,1740098405,2025/02/21," 00:40",0x00000000
163618,thermo-grid-883f4a344cbe,2025/02/21,03:45,0.0,0.0,38.03,1.43,0.0,0.0,1.76,5.58,63.96,91.7,27.88,35.02,31.26,1740098705,2025/02/21," 00:45",0x00000000
163619,thermo-grid-883f4a344cbe,2025/02/21,03:50,0.0,0.0,37.44,0.0,0.0,0.0,1.55,5.33,63.76,91.71,27.88,35.01,31.26,1740099005,2025/02/21," 00:50",0x00000000
163620,thermo-grid-883f4a344cbe,2025/02/21,03:55,0.05,0.0,38.8,0.0,0.0,0.0,2.21,10.81,63.69,91.71,27.87,35.01,31.25,1740099305,2025/02/21," 00:55",0x00000000
163621,thermo-grid-883f4a344cbe,2025/02/21,04:00,0.0,0.0,37.64,0.0,0.0,0.0,1.67,8.26,63.82,91.71,27.85,35.0,31.23,1740099605,2025/02/21," 01:00",0x00000000
163622,thermo-grid-883f4a344cbe,2025/02/21,04:05,0.0,0.0,38.24,0.0,0.0,0.0,1.56,6.4,63.95,91.7,27.82,34.99,31.18,1740099905,2025/02/21," 01:05",0x00000000
163623,thermo-grid-883f4a344cbe,2025/02/21,04:10,0.0,0.0,38.16,2.56,0.0,0.0,1.86,5.99,64.07,91.7,27.75,34.98,31.09,1740100205,2025/02/21," 01:10",0x00000000
163624,thermo-grid-883f4a344cbe,2025/02/21,04:15,0.0,0.0,38.04,1.29,0.0,0.0,1.84,6.07,64.16,91.7,27.67,34.98,30.99,1740100505,2025/02/21," 01:15",0x00000000
163625,thermo-grid-883f4a344cbe,2025/02/21,04:20,0.0,0.0,42.17,11.09,0.0,0.0,3.14,14.66,64.4,91.7,27.61,34.98,30.95,1740100805,2025/02/21," 01:20",0x00000000
163626,thermo-grid-883f4a344cbe,2025/02/21,04:25,0.0,0.0,42.91,11.44,0.0,0.0,2.55,13.33,64.66,91.7,27.59,34.98,30.93,1740101105,2025/02/21," 01:25",0x00000000
163627,thermo-grid-883f4a344cbe,2025/02/21,04:30,0.0,0.0,45.98,17.2,0.0,0.0,4.72,38.49,64.69,91.7,27.57,34.91,30.93,1740101405,2025/02/21," 01:30",0x00000000
163628,thermo-grid-883f4a344cbe,2025/02/21,04:35,0.0,0.0,48.42,22.11,0.0,0.0,7.11,44.38,64.68,91.7,27.55,34.81,30.88,1740101705,2025/02/21," 01:35",0x00000000
163629,thermo-grid-883f4a344cbe,2025/02/21,04:40,0.0,0.0,47.95,24.18,0.0,0.0,11.21,98.35,64.83,91.7,27.52,35.03,30.88,1740102005,2025/02/21," 01:40",0x00000000
163630,thermo-grid-883f4a344cbe,2025/02/21,04:45,0.0,0.0,47.33,21.5,0.0,0.0,10.12,76.26,64.75,91.71,27.51,35.03,30.88,1740102305,2025/02/21," 01:45",0x00000000
163631,thermo-grid-883f4a344cbe,2025/02/21,04:50,0.02,0.0,48.66,26.93,0.0,0.0,10.57,78.75,64.85,91.71,27.52,35.03,30.89,1740102605,2025/02/21," 01:50",0x00000000
163632,thermo-grid-883f4a344cbe,2025/02/21,04:55,0.0,0.0,47.17,23.66,0.0,0.0,13.31,100.09,64.92,91.7,27.55,35.03,30.93,1740102905,2025/02/21," 01:55",0x00000000
163633,thermo-grid-883f4a344cbe,2025/02/21,05:00,0.0,0.0,46.31,23.27,0.0,0.0,9.26,71.62,64.84,91.7,27.57,35.04,30.95,1740103205,2025/02/21," 02:00",0x00000000
163634,thermo-grid-883f4a344cbe,2025/02/21,05:05,0.0,0.0,43.81,20.34,0.0,0.0,6.1,40.58,64.76,91.7,27.58,35.03,30.96,1740103505,2025/02/21," 02:05",0x00000000
163635,thermo-grid-883f4a344cbe,2025/02/21,05:10,0.0,0.0,41.0,12.93,0.0,0.0,4.48,25.82,64.59,91.7,27.58,35.02,30.95,1740103805,2025/02/21," 02:10",0x00000000
163636,thermo-grid-883f4a344cbe,2025/02/21,05:15,0.0,0.0,40.47,14.21,0.0,0.0,5.28,28.43,64.64,91.71,27.56,35.0,30.92,1740104105,2025/02/21," 02:15",0x00000000
163637,thermo-grid-883f4a344cbe,2025/02/21,05:20,0.0,0.0,43.55,20.66,0.0,0.0,5.42,37.69,64.79,91.72,27.55,35.0,30.91,1740104405,2025/02/21," 02:20",0x00000000
163638,thermo-grid-883f4a344cbe,2025/02/21,05:25,0.0,0.0,43.69,19.16,0.0,0.0,4.6,26.97,64.93,91.72,27.56,35.01,30.93,1740104705,2025/02/21," 02:25",0x00000000
163639,thermo-grid-883f4a344cbe,2025/02/21,05:30,0.01,0.0,44.54,23.58,0.0,0.0,5.34,31.78,64.9,91.73,27.59,35.02,30.98,1740105005,2025/02/21," 02:30",0x00000000
163640,thermo-grid-883f4a344cbe,2025/02/21,05:35,0.0,0.0,43.86,19.93,0.0,0.0,4.71,28.21,64.76,91.73,27.63,35.01,31.02,1740105305,2025/02/21," 02:35",0x00000000
163641,thermo-grid-883f4a344cbe,2025/02/21,05:40,0.01,0.0,42.51,15.94,0.0,0.0,4.54,26.28,64.73,91.74,27.64,35.01,31.02,1740105605,2025/02/21," 02:40",0x00000000
163642,thermo-grid-883f4a344cbe,2025/02/21,05:45,0.23,0.0,44.93,65.0,0.0,0.0,5.45,31.43,64.76,91.75,27.63,35.0,31.0,1740105905,2025/02/21," 02:45",0x00000000
163643,thermo-grid-883f4a344cbe,2025/02/21,05:50,0.05,0.0,43.31,21.83,0.0,0.0,7.83,61.24,64.43,91.77,27.6,35.0,30.96,1740106205,2025/02/21," 02:50",0x00000000
163644,thermo-grid-883f4a344cbe,2025/02/21,05:55,0.04,0.0,45.69,22.19,0.0,0.0,8.01,59.55,64.55,91.78,27.59,35.0,30.94,1740106505,2025/02/21," 02:55",0x00000000
163645,thermo-grid-883f4a344cbe,2025/02/21,06:00,0.05,0.0,44.21,20.92,0.0,0.0,6.11,42.69,64.45,91.79,27.6,35.01,30.96,1740106805,2025/02/21," 03:00",0x00000000
163646,thermo-grid-883f4a344cbe,2025/02/21,06:05,0.09,0.0,46.37,27.64,0.0,0.0,7.26,54.29,64.46,91.79,27.62,35.01,30.99,1740107105,2025/02/21," 03:05",0x00000000
163647,thermo-grid-883f4a344cbe,2025/02/21,06:10,0.12,0.0,45.76,26.29,0.0,0.0,8.41,65.01,64.5,91.79,27.65,35.01,31.02,1740107405,2025/02/21," 03:10",0x00000000
163648,thermo-grid-883f4a344cbe,2025/02/21,06:15,0.66,0.0,46.18,62.55,0.0,0.0,6.94,57.88,64.18,91.8,27.68,35.02,31.07,1740107705,2025/02/21," 03:15",0x00000000
163649,thermo-grid-883f4a344cbe,2025/02/21,06:20,0.37,0.0,45.64,37.09,0.0,0.0,6.83,54.01,64.33,91.81,27.73,35.02,31.11,1740108005,2025/02/21," 03:20",0x00000000
163650,thermo-grid-883f4a344cbe,2025/02/21,06:25,0.24,0.0,44.72,26.25,0.0,0.0,6.21,45.62,64.09,91.82,27.77,35.02,31.15,1740108305,2025/02/21," 03:25",0x00000000
163651,thermo-grid-883f4a344cbe,2025/02/21,06:30,0.25,0.0,41.99,26.9,0.0,0.0,4.01,26.0,63.87,91.82,27.79,35.01,31.18,1740108605,2025/02/21," 03:30",0x00000000
163652,thermo-grid-883f4a344cbe,2025/02/21,06:35,0.24,0.0,43.43,23.91,0.0,0.0,3.8,24.56,63.87,91.82,27.81,35.01,31.19,1740108905,2025/02/21," 03:35",0x00000000
163653,thermo-grid-883f4a344cbe,2025/02/21,06:40,0.31,0.0,43.26,24.72,0.0,0.0,4.19,28.52,63.82,91.82,27.84,35.02,31.23,1740109205,2025/02/21," 03:40",0x00000000
163654,thermo-grid-883f4a344cbe,2025/02/21,06:45,0.11,0.0,43.87,21.69,0.0,0.0,3.77,27.75,63.8,91.82,27.88,35.01,31.27,1740109505,2025/02/21," 03:45",0x00000000
163655,thermo-grid-883f4a344cbe,2025/02/21,06:50,0.15,0.0,42.58,18.41,0.0,0.0,4.65,38.39,63.54,91.83,27.93,35.0,31.32,1740109805,2025/02/21," 03:50",0x00000000
163656,thermo-grid-883f4a344cbe,2025/02/21,06:55,0.26,0.0,45.16,28.92,0.0,0.0,4.54,25.44,63.46,91.83,27.98,35.02,31.38,1740110105,2025/02/21," 03:55",0x00000000
163657,thermo-grid-883f4a344cbe,2025/02/21,07:00,0.33,0.0,44.16,35.75,0.0,0.0,5.11,43.95,63.36,91.84,28.06,35.02,31.46,1740110405,2025/02/21," 04:00",0x00000000
163658,thermo-grid-883f4a344cbe,2025/02/21,07:05,0.29,0.0,43.98,32.32,0.0,0.0,4.49,29.95,63.11,91.84,28.14,35.03,31.55,1740110705,2025/02/21," 04:05",0x00000000
163659,thermo-grid-883f4a344cbe,2025/02/21,07:10,0.12,0.0,43.08,16.63,0.0,0.0,3.62,19.72,62.84,91.85,28.24,35.04,31.66,1740111005,2025/02/21," 04:10",0x00000000
163660,thermo-grid-883f4a344cbe,2025/02/21,07:15,0.2,0.0,41.18,17.07,0.0,0.0,3.74,23.69,62.46,91.86,28.35,35.05,31.77,1740111305,2025/02/21," 04:15",0x00000000
163661,thermo-grid-883f4a344cbe,2025/02/21,07:20,0.2,0.0,40.89,17.22,0.0,0.0,4.04,29.82,62.24,91.86,28.46,35.05,31.89,1740111605,2025/02/21," 04:20",0x00000000
163662,thermo-grid-883f4a344cbe,2025/02/21,07:25,0.2,0.0,40.95,13.46,0.0,0.0,4.11,28.44,62.07,91.86,28.57,35.05,31.98,1740111905,2025/02/21," 04:25",0x00000000
163663,thermo-grid-883f4a344cbe,2025/02/21,07:30,0.21,0.0,41.72,15.51,0.0,0.0,4.55,33.68,61.76,91.88,28.68,35.05,32.09,1740112205,2025/02/21," 04:30",0x00000000
163664,thermo-grid-883f4a344cbe,2025/02/21,07:35,0.07,0.0,36.67,0.02,0.0,0.0,4.0,24.07,61.24,91.89,28.8,35.04,32.21,1740112505,2025/02/21," 04:35",0x00000000
163665,thermo-grid-883f4a344cbe,2025/02/21,07:40,0.1,0.0,37.83,2.71,0.0,0.0,2.95,16.86,61.18,91.9,28.9,35.04,32.29,1740112805,2025/02/21," 04:40",0x00000000
163666,thermo-grid-883f4a344cbe,2025/02/21,07:45,0.03,0.0,31.81,0.0,0.0,0.0,4.31,19.31,60.57,91.91,29.0,35.04,32.4,1740113105,2025/02/21," 04:45",0x00000000
163667,thermo-grid-883f4a344cbe,2025/02/21,07:50,0.0,0.0,36.31,0.0,0.0,0.0,3.58,27.32,60.37,91.91,29.11,35.05,32.51,1740113405,2025/02/21," 04:50",0x00000000
163668,thermo-grid-883f4a344cbe,2025/02/21,07:55,0.15,0.0,37.81,4.68,0.0,0.0,4.63,34.5,60.25,91.92,29.22,35.04,32.63,1740113705,2025/02/21," 04:55",0x00000000
163669,thermo-grid-883f4a344cbe,2025/02/21,08:00,0.08,0.0,36.58,4.71,0.0,0.0,4.32,32.28,59.83,91.91,29.28,35.04,32.65,1740114005,2025/02/21," 05:00",0x00000000
163670,thermo-grid-883f4a344cbe,2025/02/21,08:05,0.23,0.0,41.11,11.81,0.0,0.0,4.71,43.41,59.93,91.91,29.32,35.05,32.68,1740114305,2025/02/21," 05:05",0x00000000
163671,thermo-grid-883f4a344cbe,2025/02/21,08:10,0.07,0.0,33.45,0.0,0.0,0.0,2.92,20.87,59.41,91.91,29.39,35.05,32.76,1740114605,2025/02/21," 05:10",0x00000000
163672,thermo-grid-883f4a344cbe,2025/02/21,08:15,0.02,0.0,38.74,2.93,0.0,0.0,3.43,31.19,59.43,91.91,29.5,35.05,32.88,1740114905,2025/02/21," 05:15",0x00000000
163673,thermo-grid-883f4a344cbe,2025/02/21,08:20,0.0,0.0,36.05,0.0,0.0,0.0,4.09,26.55,58.94,91.91,29.62,35.05,32.99,1740115205,2025/02/21," 05:20",0x00000000
163674,thermo-grid-883f4a344cbe,2025/02/21,08:25,0.15,0.0,37.2,1.2,0.0,0.0,4.42,38.06,58.92,91.92,29.71,35.04,33.09,1740115505,2025/02/21," 05:25",0x00000000
163675,thermo-grid-883f4a344cbe,2025/02/21,08:30,0.0,0.0,31.11,0.0,0.0,0.0,3.08,17.7,58.18,91.93,29.81,35.04,33.18,1740115805,2025/02/21," 05:30",0x00000000
163676,thermo-grid-883f4a344cbe,2025/02/21,08:35,0.0,0.0,32.39,0.0,0.0,0.0,1.99,12.28,57.99,91.93,29.9,35.05,33.26,1740116105,2025/02/21," 05:35",0x00000000
163677,thermo-grid-883f4a344cbe,2025/02/21,08:40,0.0,0.0,31.02,0.0,0.0,0.0,2.62,17.63,57.78,91.94,30.0,35.05,33.38,1740116405,2025/02/21," 05:40",0x00000000
163678,thermo-grid-883f4a344cbe,2025/02/21,08:45,0.0,0.0,33.15,0.0,0.0,0.0,2.84,22.29,57.31,91.95,30.06,35.03,33.43,1740116705,2025/02/21," 05:45",0x00000000
163679,thermo-grid-883f4a344cbe,2025/02/21,08:50,0.0,0.0,37.29,0.0,0.0,0.0,4.64,25.02,57.39,91.95,30.1,35.02,33.47,1740117005,2025/02/21," 05:50",0x00000000
163680,thermo-grid-883f4a344cbe,2025/02/21,08:55,0.0,0.0,36.99,0.0,0.0,0.0,2.2,11.34,57.35,91.95,30.17,35.03,33.56,1740117305,2025/02/21," 05:55",0x00000000
163681,thermo-grid-883f4a344cbe,2025/02/21,09:00,0.0,0.0,36.47,0.0,0.0,0.0,2.87,20.01,57.34,91.95,30.27,35.06,33.68,1740117605,2025/02/21," 06:00",0x00000000
163682,thermo-grid-883f4a344cbe,2025/02/21,09:05,0.0,0.0,33.91,0.0,0.0,0.0,2.01,12.9,56.78,91.95,30.44,35.08,33.86,1740117905,2025/02/21," 06:05",0x00000000
163683,thermo-grid-883f4a344cbe,2025/02/21,09:10,0.0,0.0,30.04,0.0,0.0,0.0,1.59,5.55,56.07,91.96,30.63,35.09,34.05,1740118205,2025/02/21," 06:10",0x00000000
163684,thermo-grid-883f4a344cbe,2025/02/21,09:15,0.01,0.0,32.05,0.0,0.0,0.0,1.43,9.85,55.71,91.97,30.85,35.1,34.29,1740118505,2025/02/21," 06:15",0x00000000
163685,thermo-grid-883f4a344cbe,2025/02/21,09:20,0.01,0.0,29.87,0.0,0.0,0.0,1.55,9.52,54.82,91.97,31.14,35.12,34.6,1740118805,2025/02/21," 06:20",0x00000000
163686,thermo-grid-883f4a344cbe,2025/02/21,09:25,0.0,0.0,29.06,0.0,0.0,0.0,1.38,6.8,54.41,91.97,31.44,35.13,34.91,1740119105,2025/02/21," 06:25",0x00000000
163687,thermo-grid-883f4a344cbe,2025/02/21,09:30,0.0,0.0,0.0,6.34,0.0,0.0,1.09,6.2,53.79,91.97,31.68,35.13,35.12,1740119405,2025/02/21," 06:30",0x00000000
163688,thermo-grid-883f4a344cbe,2025/02/21,09:35,0.0,0.0,25.53,0.0,0.0,0.0,0.72,4.5,53.23,91.97,31.86,35.11,35.27,1740119705,2025/02/21," 06:35",0x00000000
163689,thermo-grid-883f4a344cbe,2025/02/21,09:40,0.0,0.0,22.49,0.0,0.0,0.0,0.92,5.68,53.01,91.97,31.95,35.09,35.33,1740120005,2025/02/21," 06:40",0x00000000
163690,thermo-grid-883f4a344cbe,2025/02/21,09:45,0.0,0.0,26.08,0.0,0.0,0.0,1.37,11.59,52.99,91.97,32.07,35.09,35.47,1740120305,2025/02/21," 06:45",0x00000000
163691,thermo-grid-883f4a344cbe,2025/02/21,09:50,0.0,0.0,41.87,1.08,0.0,0.0,1.51,8.6,52.8,91.97,32.21,35.09,35.61,1740120605,2025/02/21," 06:50",0x00000000
163692,thermo-grid-883f4a344cbe,2025/02/21,09:55,0.0,0.0,27.28,0.0,0.0,0.0,0.66,2.11,52.19,91.98,32.28,35.08,35.66,1740120905,2025/02/21," 06:55",0x00000000
163693,thermo-grid-883f4a344cbe,2025/02/21,10:00,0.0,0.0,31.62,0.0,0.0,0.0,0.87,5.56,52.47,91.98,32.3,35.04,35.66,1740121205,2025/02/21," 07:00",0x00000000
163694,thermo-grid-883f4a344cbe,2025/02/21,10:05,0.0,0.0,38.18,0.0,0.0,0.0,1.71,18.82,52.88,91.99,32.31,35.12,35.64,1740121505,2025/02/21," 07:05",0x00000000
163695,thermo-grid-883f4a344cbe,2025/02/21,10:10,0.0,0.0,33.06,0.0,0.0,0.0,0.88,5.72,52.78,91.99,32.33,35.05,35.67,1740121805,2025/02/21," 07:10",0x00000000
163696,thermo-grid-883f4a344cbe,2025/02/21,10:15,0.08,0.0,31.41,0.0,0.0,0.0,0.79,3.67,52.3,91.99,32.35,35.03,35.7,1740122105,2025/02/21," 07:15",0x00000000
163697,thermo-grid-883f4a344cbe,2025/02/21,10:20,0.02,0.0,38.36,0.0,0.0,0.0,0.77,6.08,52.72,92.0,32.34,35.03,35.69,1740122405,2025/02/21," 07:20",0x00000000
163698,thermo-grid-883f4a344cbe,2025/02/21,10:25,0.0,0.0,34.11,0.0,0.0,0.0,0.9,4.55,52.28,92.0,32.38,35.03,35.75,1740122705,2025/02/21," 07:25",0x00000000
163699,thermo-grid-883f4a344cbe,2025/02/21,10:30,0.07,0.0,41.06,1.06,0.0,0.0,1.56,13.97,52.49,92.0,32.51,35.05,35.9,1740123005,2025/02/21," 07:30",0x00000000
163700,thermo-grid-883f4a344cbe,2025/02/21,10:35,0.0,0.0,32.37,0.0,0.0,0.0,0.82,4.5,51.6,92.01,32.72,35.07,36.12,1740123305,2025/02/21," 07:35",0x00000000
163701,thermo-grid-883f4a344cbe,2025/02/21,10:40,0.0,0.0,38.29,0.0,0.0,0.0,1.02,6.69,51.7,92.01,32.93,35.09,36.33,1740123605,2025/02/21," 07:40",0x00000000
163702,thermo-grid-883f4a344cbe,2025/02/21,10:45,0.0,0.0,31.37,0.0,0.0,0.0,0.89,3.7,50.92,92.02,33.18,35.11,36.59,1740123905,2025/02/21," 07:45",0x00000000
163703,thermo-grid-883f4a344cbe,2025/02/21,10:50,0.0,0.0,34.42,0.0,0.0,0.0,1.29,9.32,50.61,92.03,33.51,35.14,36.94,1740124205,2025/02/21," 07:50",0x00000000
163704,thermo-grid-883f4a344cbe,2025/02/21,10:55,0.0,0.0,25.67,0.0,0.0,0.0,0.93,6.29,49.78,92.03,33.88,35.16,37.29,1740124505,2025/02/21," 07:55",0x00000000
163705,thermo-grid-883f4a344cbe,2025/02/21,11:00,0.0,0.0,21.72,0.0,0.0,0.0,1.04,7.7,48.57,92.04,34.13,35.16,37.51,1740124805,2025/02/21," 08:00",0x00000000
163706,thermo-grid-883f4a344cbe,2025/02/21,11:05,0.0,0.0,28.45,0.0,0.0,0.0,1.37,5.92,48.73,92.03,34.24,35.14,37.58,1740125105,2025/02/21," 08:05",0x00000000
163707,thermo-grid-883f4a344cbe,2025/02/21,11:10,0.0,0.0,24.42,0.0,0.0,0.0,1.31,8.67,48.0,92.03,34.28,35.11,37.61,1740125405,2025/02/21," 08:10",0x00000000
163708,thermo-grid-883f4a344cbe,2025/02/21,11:15,0.0,0.0,29.51,0.0,0.0,0.0,1.16,4.15,48.54,92.03,34.3,35.08,37.61,1740125705,2025/02/21," 08:15",0x00000000
163709,thermo-grid-883f4a344cbe,2025/02/21,11:20,0.0,0.0,26.24,0.0,0.0,0.0,1.03,4.9,48.27,92.03,34.27,35.07,37.56,1740126005,2025/02/21," 08:20",0x00000000
163710,thermo-grid-883f4a344cbe,2025/02/21,11:25,0.0,0.0,27.51,0.0,0.0,0.0,1.68,11.64,48.19,92.02,34.32,35.08,37.63,1740126305,2025/02/21," 08:25",0x00000000
163711,thermo-grid-883f4a344cbe,2025/02/21,11:30,0.0,0.0,32.87,0.0,0.0,0.0,1.18,5.49,47.79,92.02,34.57,35.11,37.87,1740126605,2025/02/21," 08:30",0x00000000
163712,thermo-grid-883f4a344cbe,2025/02/21,11:35,0.0,0.0,29.86,0.0,0.0,0.0,1.45,7.34,47.31,92.01,34.82,35.13,38.11,1740126905,2025/02/21," 08:35",0x00000000
163713,thermo-grid-883f4a344cbe,2025/02/21,11:40,0.0,0.0,32.89,0.0,0.0,0.0,1.11,3.93,47.07,92.0,35.21,35.18,38.44,1740127205,2025/02/21," 08:40",0x00000000
163714,thermo-grid-883f4a344cbe,2025/02/21,11:45,0.0,0.0,27.41,0.0,0.0,0.0,1.24,10.4,45.9,92.0,35.93,35.26,39.01,1740127505,2025/02/21," 08:45",0x00000000
163715,thermo-grid-883f4a344cbe,2025/02/21,11:50,0.0,0.0,12.04,0.0,0.0,0.0,1.21,10.24,43.88,91.99,36.64,35.32,39.6,1740127805,2025/02/21," 08:50",0x00000000
163716,thermo-grid-883f4a344cbe,2025/02/21,11:55,0.0,0.0,16.42,0.0,0.0,0.0,1.41,6.42,43.24,92.0,37.2,35.35,40.11,1740128105,2025/02/21," 08:55",0x00000000
163717,thermo-grid-883f4a344cbe,2025/02/21,12:00,0.06,0.0,15.01,0.0,0.0,0.0,1.75,9.33,43.02,92.0,37.7,35.38,40.56,1740128405,2025/02/21," 09:00",0x00000000
163718,thermo-grid-883f4a344cbe,2025/02/21,12:05,0.0,0.0,6.83,0.0,0.0,0.0,1.39,9.9,42.47,92.0,37.8,35.31,40.66,1740128705,2025/02/21," 09:05",0x00000000
163719,thermo-grid-883f4a344cbe,2025/02/21,12:10,0.0,0.0,8.31,0.0,0.0,0.0,1.85,9.94,43.07,92.0,37.41,35.16,40.34,1740129005,2025/02/21," 09:10",0x00000000
163720,thermo-grid-883f4a344cbe,2025/02/21,12:15,0.0,0.0,17.31,0.0,0.0,0.0,1.99,13.99,43.23,91.99,36.96,35.03,39.97,1740129305,2025/02/21," 09:15",0x00000000
163721,thermo-grid-883f4a344cbe,2025/02/21,12:20,0.0,0.0,26.24,0.0,0.0,0.0,2.43,18.71,43.83,91.98,36.65,34.99,39.73,1740129605,2025/02/21," 09:20",0x00000000
163722,thermo-grid-883f4a344cbe,2025/02/21,12:25,0.05,0.0,32.26,0.0,0.0,0.0,2.37,14.11,43.93,91.97,36.62,35.0,39.72,1740129905,2025/02/21," 09:25",0x00000000
163723,thermo-grid-883f4a344cbe,2025/02/21,12:30,0.06,0.03,34.92,0.0,0.0,0.0,3.02,16.42,44.29,91.97,36.54,34.97,39.6,1740130205,2025/02/21," 09:30",0x00000000
163724,thermo-grid-883f4a344cbe,2025/02/21,12:35,0.04,0.0,40.39,0.0,0.0,0.0,2.27,14.91,45.06,91.96,36.19,34.93,39.28,1740130505,2025/02/21," 09:35",0x00000000
