id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,dateUTC,timeUTC,alarms
123788,thermo-grid-883f4a344cbe,2024/10/05,11:00,0.0,0.0,33.45,0.0,0.0,0.0,2.16,13.8,37.27,91.97,30.33,35.07,33.37,1728115205,2024/10/05,08:00,0x00000000
123789,thermo-grid-883f4a344cbe,2024/10/05,11:05,0.0,0.0,33.51,0.0,0.0,0.0,1.23,7.08,37.2,91.97,30.33,35.06,33.35,1728115505,2024/10/05,08:05,0x00000000
123790,thermo-grid-883f4a344cbe,2024/10/05,11:10,0.0,0.0,36.46,0.0,0.0,0.0,0.9,3.41,37.17,91.96,30.43,35.08,33.43,1728115805,2024/10/05,08:10,0x00000000
123791,thermo-grid-883f4a344cbe,2024/10/05,11:15,0.0,0.0,38.87,0.0,0.0,0.0,1.08,6.85,37.29,91.97,30.58,35.04,33.6,1728116105,2024/10/05,08:15,0x00000000
123792,thermo-grid-883f4a344cbe,2024/10/05,11:20,0.0,0.0,37.37,0.0,0.0,0.0,1.03,7.12,37.35,91.98,30.69,35.06,33.75,1728116405,2024/10/05,08:20,0x00000000
123793,thermo-grid-883f4a344cbe,2024/10/05,11:25,0.0,0.0,31.95,0.0,0.0,0.0,0.98,7.08,36.82,91.97,30.73,35.07,33.82,1728116705,2024/10/05,08:25,0x00000000
123794,thermo-grid-883f4a344cbe,2024/10/05,11:30,0.0,0.0,36.21,0.0,0.0,0.0,1.01,8.43,37.2,91.97,30.66,35.07,33.75,1728117005,2024/10/05,08:30,0x00000000
123795,thermo-grid-883f4a344cbe,2024/10/05,11:35,0.0,0.0,38.77,0.0,0.0,0.0,1.05,9.64,37.44,91.97,30.53,35.03,33.65,1728117305,2024/10/05,08:35,0x00000000
123796,thermo-grid-883f4a344cbe,2024/10/05,11:40,0.0,0.0,46.44,0.0,0.0,0.0,1.22,5.34,38.13,91.96,30.5,35.04,33.64,1728117605,2024/10/05,08:40,0x00000000
123797,thermo-grid-883f4a344cbe,2024/10/05,11:45,0.0,0.0,40.54,0.0,0.0,0.0,0.78,4.62,38.15,91.96,30.46,35.03,33.61,1728117905,2024/10/05,08:45,0x00000000
123798,thermo-grid-883f4a344cbe,2024/10/05,11:50,0.0,0.0,39.89,0.0,0.0,0.0,0.7,4.89,37.88,91.95,30.51,35.04,33.69,1728118205,2024/10/05,08:50,0x00000000
123799,thermo-grid-883f4a344cbe,2024/10/05,11:55,0.0,0.0,40.11,0.0,0.0,0.0,0.76,5.06,37.55,91.94,30.61,34.98,33.76,1728118505,2024/10/05,08:55,0x00000000
123800,thermo-grid-883f4a344cbe,2024/10/05,12:00,0.0,0.0,37.66,0.0,0.0,0.0,1.01,7.69,37.28,91.94,30.67,35.01,33.81,1728118805,2024/10/05,09:00,0x00000000
123801,thermo-grid-883f4a344cbe,2024/10/05,12:05,0.0,0.0,43.29,0.0,0.0,0.0,0.94,7.7,37.75,91.94,30.74,35.05,33.9,1728119105,2024/10/05,09:05,0x00000000
123802,thermo-grid-883f4a344cbe,2024/10/05,12:10,0.0,0.0,44.07,0.0,0.0,0.0,0.78,5.41,38.2,91.94,30.78,35.04,33.93,1728119405,2024/10/05,09:10,0x00000000
123803,thermo-grid-883f4a344cbe,2024/10/05,12:15,0.0,0.0,42.1,0.0,0.0,0.0,1.01,5.27,37.75,91.94,30.87,35.1,34.01,1728119705,2024/10/05,09:15,0x00000000
123804,thermo-grid-883f4a344cbe,2024/10/05,12:20,0.0,0.0,34.48,0.0,0.0,0.0,0.8,7.12,37.06,91.94,31.07,35.12,34.19,1728120005,2024/10/05,09:20,0x00000000
123805,thermo-grid-883f4a344cbe,2024/10/05,12:25,0.0,0.0,40.24,0.0,0.0,0.0,0.99,6.73,37.25,91.93,31.31,35.14,34.42,1728120305,2024/10/05,09:25,0x00000000
123806,thermo-grid-883f4a344cbe,2024/10/05,12:30,0.0,0.0,36.61,0.0,0.0,0.0,1.0,8.48,36.87,91.94,31.51,35.15,34.59,1728120605,2024/10/05,09:30,0x00000000
123807,thermo-grid-883f4a344cbe,2024/10/05,12:35,0.0,0.0,38.6,0.0,0.0,0.0,1.09,6.55,36.87,91.93,31.57,35.08,34.67,1728120905,2024/10/05,09:35,0x00000000
123808,thermo-grid-883f4a344cbe,2024/10/05,12:40,0.0,0.0,38.38,0.0,0.0,0.0,0.96,4.99,37.05,91.92,31.55,35.08,34.65,1728121205,2024/10/05,09:40,0x00000000
123809,thermo-grid-883f4a344cbe,2024/10/05,12:45,0.0,0.0,151.68,120.71,0.0,0.0,1.21,8.74,36.63,91.93,31.63,35.08,34.75,1728121505,2024/10/05,09:45,0x00000000
123810,thermo-grid-883f4a344cbe,2024/10/05,12:50,0.0,0.0,0.0,64.99,0.0,0.0,0.92,5.63,36.53,91.92,31.65,35.06,34.79,1728121805,2024/10/05,09:50,0x00000000
123811,thermo-grid-883f4a344cbe,2024/10/05,12:55,0.0,0.0,53.97,6.75,0.0,0.0,0.88,7.88,36.9,91.9,31.68,35.06,34.87,1728122105,2024/10/05,09:55,0x00000000
123812,thermo-grid-883f4a344cbe,2024/10/05,13:00,0.0,0.0,33.26,0.0,0.0,0.0,0.99,14.05,36.24,91.89,31.73,35.08,34.99,1728122405,2024/10/05,10:00,0x00000000
123813,thermo-grid-883f4a344cbe,2024/10/05,13:05,0.0,0.0,108.05,96.96,0.0,0.0,1.13,6.97,36.13,91.88,31.75,35.06,35.04,1728122705,2024/10/05,10:05,0x00000000
123814,thermo-grid-883f4a344cbe,2024/10/05,13:10,0.0,0.0,55.62,10.23,0.0,0.0,1.36,12.1,36.57,91.88,31.7,35.02,35.03,1728123005,2024/10/05,10:10,0x00000000
123815,thermo-grid-883f4a344cbe,2024/10/05,13:15,0.0,0.0,46.8,0.0,0.0,0.0,1.04,6.31,36.21,91.87,31.6,35.02,34.94,1728123305,2024/10/05,10:15,0x00000000
123816,thermo-grid-883f4a344cbe,2024/10/05,13:20,0.0,0.0,51.56,2.63,0.0,0.0,1.12,9.38,36.34,91.86,31.47,35.02,34.84,1728123605,2024/10/05,10:20,0x00000000
123817,thermo-grid-883f4a344cbe,2024/10/05,13:25,0.0,0.0,56.47,14.89,0.0,0.0,0.87,3.36,37.15,91.86,31.41,34.99,34.8,1728123905,2024/10/05,10:25,0x00000000
123818,thermo-grid-883f4a344cbe,2024/10/05,13:30,0.0,0.0,49.75,5.46,0.0,0.0,0.72,4.41,36.99,91.85,31.31,34.98,34.76,1728124205,2024/10/05,10:30,0x00000000
123819,thermo-grid-883f4a344cbe,2024/10/05,13:35,0.0,0.0,51.37,14.7,0.0,0.0,1.01,5.49,37.22,91.84,31.23,35.02,34.73,1728124505,2024/10/05,10:35,0x00000000
123820,thermo-grid-883f4a344cbe,2024/10/05,13:40,0.0,0.0,45.81,7.43,0.0,0.0,0.99,8.0,37.52,91.83,31.26,35.05,34.83,1728124805,2024/10/05,10:40,0x00000000
123821,thermo-grid-883f4a344cbe,2024/10/05,13:45,0.03,0.0,42.88,0.95,0.0,0.0,0.83,5.56,37.22,91.82,31.3,35.05,34.9,1728125105,2024/10/05,10:45,0x00000000
123822,thermo-grid-883f4a344cbe,2024/10/05,13:50,0.0,0.0,41.68,0.0,0.0,0.0,0.72,5.53,37.38,91.81,31.29,35.03,34.89,1728125405,2024/10/05,10:50,0x00000000
123823,thermo-grid-883f4a344cbe,2024/10/05,13:55,0.04,0.0,41.13,0.35,0.0,0.0,0.95,7.9,37.29,91.8,31.22,35.03,34.85,1728125705,2024/10/05,10:55,0x00000000
123824,thermo-grid-883f4a344cbe,2024/10/05,14:00,0.0,0.0,40.65,0.0,0.0,0.0,0.83,7.03,37.48,91.79,31.16,35.03,34.83,1728126005,2024/10/05,11:00,0x00000000
123825,thermo-grid-883f4a344cbe,2024/10/05,14:05,0.0,0.0,38.19,0.0,0.0,0.0,1.06,7.6,37.36,91.78,31.11,35.01,34.79,1728126305,2024/10/05,11:05,0x00000000
123826,thermo-grid-883f4a344cbe,2024/10/05,14:10,0.0,0.0,40.56,0.0,0.0,0.0,1.14,11.67,37.5,91.77,31.07,35.03,34.77,1728126605,2024/10/05,11:10,0x00000000
123827,thermo-grid-883f4a344cbe,2024/10/05,14:15,0.0,0.0,41.65,0.0,0.0,0.0,0.78,2.88,37.59,91.77,31.1,35.03,34.83,1728126905,2024/10/05,11:15,0x00000000
123828,thermo-grid-883f4a344cbe,2024/10/05,14:20,0.01,0.0,40.08,0.0,0.0,0.0,1.01,6.52,37.53,91.76,31.13,35.05,34.89,1728127205,2024/10/05,11:20,0x00000000
123829,thermo-grid-883f4a344cbe,2024/10/05,14:25,0.03,0.0,41.74,0.26,0.0,0.0,1.14,6.53,37.52,91.76,31.2,35.06,34.97,1728127505,2024/10/05,11:25,0x00000000
123830,thermo-grid-883f4a344cbe,2024/10/05,14:30,0.02,0.0,38.4,0.0,0.0,0.0,1.06,6.87,37.16,91.76,31.27,35.06,35.03,1728127805,2024/10/05,11:30,0x00000000
123831,thermo-grid-883f4a344cbe,2024/10/05,14:35,0.0,0.0,38.54,0.0,0.0,0.0,0.99,9.2,37.1,91.75,31.35,35.04,35.13,1728128105,2024/10/05,11:35,0x00000000
123832,thermo-grid-883f4a344cbe,2024/10/05,14:40,0.01,0.0,36.98,0.0,0.0,0.0,0.76,3.85,36.82,91.74,31.42,35.05,35.23,1728128405,2024/10/05,11:40,0x00000000
123833,thermo-grid-883f4a344cbe,2024/10/05,14:45,0.0,0.0,40.98,0.0,0.0,0.0,0.84,5.84,37.0,91.74,31.51,35.04,35.33,1728128705,2024/10/05,11:45,0x00000000
123834,thermo-grid-883f4a344cbe,2024/10/05,14:50,0.0,0.0,34.76,0.0,0.0,0.0,0.72,5.54,36.54,91.73,31.57,35.01,35.4,1728129005,2024/10/05,11:50,0x00000000
123835,thermo-grid-883f4a344cbe,2024/10/05,14:55,0.0,0.0,37.72,0.0,0.0,0.0,0.92,3.62,36.9,91.73,31.54,35.0,35.32,1728129305,2024/10/05,11:55,0x00000000
123836,thermo-grid-883f4a344cbe,2024/10/05,15:00,0.0,0.0,38.51,0.0,0.0,0.0,0.94,6.76,36.86,91.72,31.49,35.01,35.26,1728129605,2024/10/05,12:00,0x00000000
123837,thermo-grid-883f4a344cbe,2024/10/05,15:05,0.0,0.0,37.78,0.0,0.0,0.0,1.04,7.1,36.9,91.71,31.47,34.99,35.25,1728129905,2024/10/05,12:05,0x00000000
123838,thermo-grid-883f4a344cbe,2024/10/05,15:10,0.04,0.0,40.65,0.0,0.0,0.0,1.23,7.76,36.63,91.7,31.44,34.97,35.22,1728130205,2024/10/05,12:10,0x00000000
123839,thermo-grid-883f4a344cbe,2024/10/05,15:15,0.0,0.0,37.09,0.0,0.0,0.0,1.28,9.29,36.64,91.7,31.43,35.0,35.2,1728130505,2024/10/05,12:15,0x00000000
123840,thermo-grid-883f4a344cbe,2024/10/05,15:20,0.0,0.0,37.61,0.0,0.0,0.0,1.05,9.4,36.45,91.7,31.48,35.02,35.3,1728130805,2024/10/05,12:20,0x00000000
123841,thermo-grid-883f4a344cbe,2024/10/05,15:25,0.0,0.0,47.18,7.47,0.0,0.0,1.21,7.79,37.32,91.7,31.57,35.01,35.4,1728131105,2024/10/05,12:25,0x00000000
123842,thermo-grid-883f4a344cbe,2024/10/05,15:30,0.0,0.0,42.29,0.0,0.0,0.0,1.21,7.27,37.21,91.7,31.65,35.03,35.48,1728131405,2024/10/05,12:30,0x00000000
123843,thermo-grid-883f4a344cbe,2024/10/05,15:35,0.01,0.0,45.95,77.4,0.0,0.0,1.32,8.93,36.94,91.7,31.77,35.06,35.61,1728131705,2024/10/05,12:35,0x00000000
123844,thermo-grid-883f4a344cbe,2024/10/05,15:40,0.0,0.0,67.53,26.55,0.0,0.0,0.75,4.23,36.8,91.69,31.93,35.06,35.75,1728132005,2024/10/05,12:40,0x00000000
123845,thermo-grid-883f4a344cbe,2024/10/05,15:45,0.0,0.0,46.74,0.0,0.0,0.0,0.97,8.4,36.53,91.7,32.03,35.06,35.82,1728132305,2024/10/05,12:45,0x00000000
123846,thermo-grid-883f4a344cbe,2024/10/05,15:50,0.0,0.0,47.16,0.0,0.0,0.0,1.2,11.77,36.47,91.7,32.05,35.04,35.82,1728132605,2024/10/05,12:50,0x00000000
123847,thermo-grid-883f4a344cbe,2024/10/05,15:55,0.0,0.0,46.96,0.0,0.0,0.0,1.18,11.11,36.66,91.7,32.08,35.04,35.85,1728132905,2024/10/05,12:55,0x00000000
123848,thermo-grid-883f4a344cbe,2024/10/05,16:00,0.0,0.0,44.67,0.0,0.0,0.0,1.11,7.67,36.56,91.7,32.12,35.02,35.89,1728133205,2024/10/05,13:00,0x00000000
123849,thermo-grid-883f4a344cbe,2024/10/05,16:05,0.0,0.0,44.85,0.0,0.0,0.0,1.04,7.82,36.52,91.7,32.17,35.04,35.93,1728133505,2024/10/05,13:05,0x00000000
123850,thermo-grid-883f4a344cbe,2024/10/05,16:10,0.1,0.0,43.25,10.23,0.0,0.0,1.24,10.34,36.43,91.7,32.21,35.03,35.95,1728133805,2024/10/05,13:10,0x00000000
123851,thermo-grid-883f4a344cbe,2024/10/05,16:15,0.0,0.0,43.41,0.0,0.0,0.0,1.39,10.7,36.41,91.7,32.17,35.0,35.89,1728134105,2024/10/05,13:15,0x00000000
123852,thermo-grid-883f4a344cbe,2024/10/05,16:20,0.03,0.0,46.53,7.62,0.0,0.0,2.79,11.71,36.6,91.69,32.13,34.99,35.85,1728134405,2024/10/05,13:20,0x00000000
123853,thermo-grid-883f4a344cbe,2024/10/05,16:25,0.29,0.0,47.24,22.2,0.0,0.0,1.53,10.18,36.77,91.68,32.1,34.97,35.83,1728134705,2024/10/05,13:25,0x00000000
123854,thermo-grid-883f4a344cbe,2024/10/05,16:30,0.2,0.0,48.78,17.04,0.0,0.0,1.58,11.53,37.02,91.68,32.05,34.98,35.77,1728135005,2024/10/05,13:30,0x00000000
123855,thermo-grid-883f4a344cbe,2024/10/05,16:35,0.0,0.0,47.07,6.11,0.0,0.0,2.08,13.86,36.89,91.68,32.0,34.97,35.72,1728135305,2024/10/05,13:35,0x00000000
123856,thermo-grid-883f4a344cbe,2024/10/05,16:40,0.08,0.0,54.37,19.35,0.0,0.0,2.16,15.32,37.45,91.68,31.95,34.96,35.67,1728135605,2024/10/05,13:40,0x00000000
123857,thermo-grid-883f4a344cbe,2024/10/05,16:45,0.0,0.0,44.86,2.28,0.0,0.0,1.68,6.56,36.99,91.67,31.86,34.94,35.55,1728135905,2024/10/05,13:45,0x00000000
123858,thermo-grid-883f4a344cbe,2024/10/05,16:50,0.31,0.0,46.38,42.01,0.0,0.0,1.09,5.57,37.16,91.67,31.72,34.93,35.41,1728136205,2024/10/05,13:50,0x00000000
123859,thermo-grid-883f4a344cbe,2024/10/05,16:55,0.0,0.0,45.63,6.08,0.0,0.0,0.89,7.81,37.31,91.67,31.6,34.95,35.29,1728136505,2024/10/05,13:55,0x00000000
123860,thermo-grid-883f4a344cbe,2024/10/05,17:00,0.09,0.0,49.52,17.77,0.0,0.0,1.06,11.3,37.37,91.67,31.49,34.94,35.17,1728136805,2024/10/05,14:00,0x00000000
123861,thermo-grid-883f4a344cbe,2024/10/05,17:05,0.04,0.0,50.56,16.79,0.0,0.0,1.96,9.84,37.74,91.67,31.37,34.93,35.07,1728137105,2024/10/05,14:05,0x00000000
123862,thermo-grid-883f4a344cbe,2024/10/05,17:10,0.07,0.0,49.47,13.82,0.0,0.0,0.97,6.03,37.77,91.67,31.24,34.92,34.96,1728137405,2024/10/05,14:10,0x00000000
123863,thermo-grid-883f4a344cbe,2024/10/05,17:15,0.0,0.0,44.43,9.27,0.0,0.0,1.14,6.36,37.9,91.67,31.13,34.92,34.83,1728137705,2024/10/05,14:15,0x00000000
123864,thermo-grid-883f4a344cbe,2024/10/05,17:20,0.25,0.0,50.05,29.0,0.0,0.0,0.94,6.62,38.21,91.67,30.96,34.91,34.61,1728138005,2024/10/05,14:20,0x00000000
123865,thermo-grid-883f4a344cbe,2024/10/05,17:25,0.03,0.0,58.97,34.53,0.0,0.0,1.02,6.39,38.74,91.66,30.64,34.87,34.16,1728138305,2024/10/05,14:25,0x00000000
123866,thermo-grid-883f4a344cbe,2024/10/05,17:30,0.06,0.0,51.64,25.93,0.0,0.0,1.09,9.89,39.58,91.67,30.16,34.84,33.55,1728138605,2024/10/05,14:30,0x00000000
123867,thermo-grid-883f4a344cbe,2024/10/05,17:35,0.06,0.0,48.04,24.95,0.0,0.0,1.24,7.62,40.47,91.68,29.64,34.83,32.96,1728138905,2024/10/05,14:35,0x00000000
123868,thermo-grid-883f4a344cbe,2024/10/05,17:40,0.03,0.0,53.97,36.21,0.0,0.0,0.96,6.4,41.33,91.67,29.17,34.81,32.46,1728139205,2024/10/05,14:40,0x00000000
123869,thermo-grid-883f4a344cbe,2024/10/05,17:45,0.2,0.0,67.25,68.94,0.0,0.0,1.92,6.08,43.83,91.67,28.73,34.81,32.01,1728139505,2024/10/05,14:45,0x00000000
123870,thermo-grid-883f4a344cbe,2024/10/05,17:50,0.4,0.0,66.8,65.91,0.0,0.0,1.33,5.81,44.81,91.67,28.31,34.81,31.6,1728139805,2024/10/05,14:50,0x00000000
123871,thermo-grid-883f4a344cbe,2024/10/05,17:55,0.16,0.0,66.37,66.46,0.0,0.0,1.4,7.87,45.59,91.67,27.94,34.81,31.22,1728140105,2024/10/05,14:55,0x00000000
123872,thermo-grid-883f4a344cbe,2024/10/05,18:00,0.32,0.0,72.24,70.08,0.0,0.0,1.86,9.38,46.23,91.67,27.59,34.81,30.89,1728140405,2024/10/05,15:00,0x00000000
123873,thermo-grid-883f4a344cbe,2024/10/05,18:05,0.24,0.0,67.03,67.25,0.0,0.0,1.41,5.83,46.98,91.67,27.28,34.81,30.58,1728140705,2024/10/05,15:05,0x00000000
123874,thermo-grid-883f4a344cbe,2024/10/05,18:10,0.17,0.0,67.75,67.22,0.0,0.0,1.62,8.5,47.66,91.68,26.96,34.81,30.27,1728141005,2024/10/05,15:10,0x00000000
123875,thermo-grid-883f4a344cbe,2024/10/05,18:15,0.22,0.0,68.92,71.35,0.0,0.0,4.46,22.63,48.54,91.69,26.66,34.83,29.99,1728141305,2024/10/05,15:15,0x00000000
123876,thermo-grid-883f4a344cbe,2024/10/05,18:20,0.2,0.0,69.17,72.76,0.0,0.0,5.58,26.97,49.39,91.7,26.38,34.52,29.72,1728141605,2024/10/05,15:20,0x00000000
123877,thermo-grid-883f4a344cbe,2024/10/05,18:25,0.34,0.0,72.06,77.87,0.0,0.0,2.57,12.72,50.38,91.71,26.1,34.77,29.44,1728141905,2024/10/05,15:25,0x00000000
123878,thermo-grid-883f4a344cbe,2024/10/05,18:30,0.34,0.0,77.69,89.02,0.0,0.0,4.11,33.64,51.41,91.71,25.81,34.87,29.18,1728142205,2024/10/05,15:30,0x00000000
123879,thermo-grid-883f4a344cbe,2024/10/05,18:35,0.26,0.0,76.86,91.64,0.0,0.0,4.42,35.16,52.36,91.71,25.56,34.88,28.94,1728142505,2024/10/05,15:35,0x00000000
123880,thermo-grid-883f4a344cbe,2024/10/05,18:40,0.54,0.0,80.36,103.47,0.0,0.0,4.85,35.22,53.07,91.71,25.29,34.85,28.69,1728142805,2024/10/05,15:40,0x00000000
123881,thermo-grid-883f4a344cbe,2024/10/05,18:45,0.41,0.0,77.37,93.05,0.0,0.0,4.76,33.8,53.62,91.71,25.02,34.87,28.39,1728143105,2024/10/05,15:45,0x00000000
123882,thermo-grid-883f4a344cbe,2024/10/05,18:50,0.29,0.0,72.2,77.85,0.0,0.0,4.91,38.22,54.14,91.73,24.78,34.86,28.16,1728143405,2024/10/05,15:50,0x00000000
123883,thermo-grid-883f4a344cbe,2024/10/05,18:55,0.37,0.0,71.28,85.95,0.0,0.0,3.71,33.35,54.72,91.74,24.56,34.87,27.93,1728143705,2024/10/05,15:55,0x00000000
123884,thermo-grid-883f4a344cbe,2024/10/05,19:00,0.41,0.0,73.02,81.67,0.0,0.0,5.78,38.56,55.43,91.74,24.35,34.86,27.73,1728144005,2024/10/05,16:00,0x00000000
123885,thermo-grid-883f4a344cbe,2024/10/05,19:05,0.33,0.0,70.71,73.59,0.0,0.0,5.23,39.18,55.97,91.73,24.15,34.89,27.53,1728144305,2024/10/05,16:05,0x00000000
123886,thermo-grid-883f4a344cbe,2024/10/05,19:10,0.2,0.0,68.21,72.19,0.0,0.0,4.27,30.31,56.53,91.74,23.98,34.88,27.37,1728144605,2024/10/05,16:10,0x00000000
123887,thermo-grid-883f4a344cbe,2024/10/05,19:15,0.19,0.0,64.79,69.7,0.0,0.0,4.0,28.54,56.99,91.74,23.79,34.89,27.17,1728144905,2024/10/05,16:15,0x00000000
123888,thermo-grid-883f4a344cbe,2024/10/05,19:20,0.2,0.0,59.67,61.02,0.0,0.0,3.92,25.56,57.15,91.75,23.6,34.88,26.96,1728145205,2024/10/05,16:20,0x00000000
123889,thermo-grid-883f4a344cbe,2024/10/05,19:25,0.15,0.0,59.03,56.25,0.0,0.0,5.21,39.45,57.39,91.75,23.4,34.88,26.73,1728145505,2024/10/05,16:25,0x00000000
123890,thermo-grid-883f4a344cbe,2024/10/05,19:30,0.08,0.0,55.73,47.97,0.0,0.0,4.91,35.11,57.64,91.77,23.16,34.87,26.48,1728145805,2024/10/05,16:30,0x00000000
123891,thermo-grid-883f4a344cbe,2024/10/05,19:35,0.13,0.0,56.43,50.31,0.0,0.0,5.1,36.98,58.13,91.77,22.9,34.87,26.22,1728146105,2024/10/05,16:35,0x00000000
123892,thermo-grid-883f4a344cbe,2024/10/05,19:40,0.11,0.0,56.87,46.35,0.0,0.0,4.3,29.79,58.44,91.77,22.66,34.87,25.99,1728146405,2024/10/05,16:40,0x00000000
123893,thermo-grid-883f4a344cbe,2024/10/05,19:45,0.1,0.0,55.04,44.53,0.0,0.0,6.68,39.82,58.82,91.78,22.43,34.87,25.76,1728146705,2024/10/05,16:45,0x00000000
123894,thermo-grid-883f4a344cbe,2024/10/05,19:50,0.06,0.0,55.49,42.27,0.0,0.0,4.88,27.47,59.19,91.79,22.22,34.88,25.56,1728147005,2024/10/05,16:50,0x00000000
123895,thermo-grid-883f4a344cbe,2024/10/05,19:55,0.07,0.0,53.97,40.16,0.0,0.0,2.82,17.59,59.47,91.79,22.03,34.88,25.35,1728147305,2024/10/05,16:55,0x00000000
123896,thermo-grid-883f4a344cbe,2024/10/05,20:00,0.06,0.0,54.44,42.2,0.0,0.0,2.79,14.24,59.98,91.81,21.84,34.89,25.18,1728147605,2024/10/05,17:00,0x00000000
123897,thermo-grid-883f4a344cbe,2024/10/05,20:05,0.02,0.0,53.18,37.82,0.0,0.0,5.9,25.57,60.24,91.81,21.68,34.88,25.03,1728147905,2024/10/05,17:05,0x00000000
123898,thermo-grid-883f4a344cbe,2024/10/05,20:10,0.01,0.0,53.32,37.07,0.0,0.0,5.11,23.25,60.63,91.83,21.52,34.9,24.86,1728148205,2024/10/05,17:10,0x00000000
123899,thermo-grid-883f4a344cbe,2024/10/05,20:15,0.06,0.0,54.73,41.22,0.0,0.0,2.91,16.3,61.0,91.84,21.37,34.91,24.72,1728148505,2024/10/05,17:15,0x00000000
123900,thermo-grid-883f4a344cbe,2024/10/05,20:20,0.04,0.0,54.21,38.59,0.0,0.0,3.4,17.29,61.37,91.85,21.24,34.92,24.59,1728148805,2024/10/05,17:20,0x00000000
123901,thermo-grid-883f4a344cbe,2024/10/05,20:25,0.04,0.0,53.85,37.8,0.0,0.0,2.75,12.5,61.76,91.85,21.12,34.93,24.48,1728149105,2024/10/05,17:25,0x00000000
123902,thermo-grid-883f4a344cbe,2024/10/05,20:30,0.16,0.0,56.81,47.37,0.0,0.0,7.22,32.64,62.19,91.85,21.02,34.94,24.41,1728149405,2024/10/05,17:30,0x00000000
123903,thermo-grid-883f4a344cbe,2024/10/05,20:35,0.05,0.0,57.08,42.54,0.0,0.0,6.04,30.94,62.46,91.86,20.95,34.94,24.34,1728149705,2024/10/05,17:35,0x00000000
123904,thermo-grid-883f4a344cbe,2024/10/05,20:40,0.27,0.0,58.67,45.72,0.0,0.0,5.75,33.74,62.79,91.86,20.89,34.94,24.28,1728150005,2024/10/05,17:40,0x00000000
123905,thermo-grid-883f4a344cbe,2024/10/05,20:45,0.09,0.0,55.81,41.53,0.0,0.0,5.47,31.6,62.98,91.87,20.83,34.96,24.23,1728150305,2024/10/05,17:45,0x00000000
123906,thermo-grid-883f4a344cbe,2024/10/05,20:50,0.09,0.0,53.23,34.65,0.0,0.0,4.66,23.78,63.05,91.88,20.8,34.97,24.2,1728150605,2024/10/05,17:50,0x00000000
123907,thermo-grid-883f4a344cbe,2024/10/05,20:55,0.04,0.0,54.33,36.23,0.0,0.0,5.1,25.9,63.22,91.88,20.79,34.97,24.2,1728150905,2024/10/05,17:55,0x00000000
123908,thermo-grid-883f4a344cbe,2024/10/05,21:00,0.21,0.0,50.59,29.9,0.0,0.0,2.9,12.84,63.12,91.89,20.81,34.98,24.24,1728151205,2024/10/05,18:00,0x00000000
123909,thermo-grid-883f4a344cbe,2024/10/05,21:05,0.02,0.0,49.83,28.09,0.0,0.0,2.4,10.04,62.96,91.89,20.85,34.98,24.31,1728151505,2024/10/05,18:05,0x00000000
123910,thermo-grid-883f4a344cbe,2024/10/05,21:10,0.01,0.0,47.14,22.56,0.0,0.0,2.49,11.19,62.82,91.89,20.9,35.0,24.35,1728151805,2024/10/05,18:10,0x00000000
123911,thermo-grid-883f4a344cbe,2024/10/05,21:15,0.07,0.0,47.88,25.13,0.0,0.0,2.53,12.26,62.7,91.89,20.93,34.99,24.37,1728152105,2024/10/05,18:15,0x00000000
123912,thermo-grid-883f4a344cbe,2024/10/05,21:20,0.23,0.0,47.2,26.88,0.0,0.0,2.89,12.34,62.53,91.89,20.93,34.99,24.36,1728152405,2024/10/05,18:20,0x00000000
123913,thermo-grid-883f4a344cbe,2024/10/05,21:25,0.07,0.0,46.64,22.73,0.0,0.0,2.99,12.07,62.51,91.9,20.91,35.0,24.32,1728152705,2024/10/05,18:25,0x00000000
123914,thermo-grid-883f4a344cbe,2024/10/05,21:30,0.0,0.0,45.39,18.28,0.0,0.0,2.62,12.0,62.62,91.9,20.89,34.99,24.29,1728153005,2024/10/05,18:30,0x00000000
123915,thermo-grid-883f4a344cbe,2024/10/05,21:35,0.07,0.0,45.61,19.0,0.0,0.0,2.69,10.62,62.84,91.9,20.85,34.98,24.26,1728153305,2024/10/05,18:35,0x00000000
123916,thermo-grid-883f4a344cbe,2024/10/05,21:40,0.01,0.0,43.9,14.52,0.0,0.0,2.47,10.15,62.76,91.91,20.83,34.98,24.25,1728153605,2024/10/05,18:40,0x00000000
123917,thermo-grid-883f4a344cbe,2024/10/05,21:45,0.0,0.0,43.4,8.98,0.0,0.0,2.41,8.34,62.54,91.91,20.83,34.98,24.26,1728153905,2024/10/05,18:45,0x00000000
123918,thermo-grid-883f4a344cbe,2024/10/05,21:50,0.03,0.0,43.75,10.85,0.0,0.0,2.94,14.72,62.48,91.91,20.86,35.0,24.28,1728154205,2024/10/05,18:50,0x00000000
123919,thermo-grid-883f4a344cbe,2024/10/05,21:55,0.23,0.0,43.64,16.96,0.0,0.0,2.8,12.28,62.33,91.91,20.94,35.0,24.39,1728154505,2024/10/05,18:55,0x00000000
123920,thermo-grid-883f4a344cbe,2024/10/05,22:00,0.0,0.0,42.68,6.14,0.0,0.0,2.43,8.27,62.22,91.91,21.01,35.0,24.48,1728154805,2024/10/05,19:00,0x00000000
