id_repo,name,value
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3e25a72a91a40fcdde32e696da724ad93af43d6d
1,path,GM-RioBranco/11_02_2025 21_40.lsi
1,mode,100644
1,type,blob
1,sha,df0bcc4d2c718171fe0f2e88b571487db39cb3da
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/df0bcc4d2c718171fe0f2e88b571487db39cb3da
1,path,GM-RioBranco/11_02_2025 21_45.lsi
1,mode,100644
1,type,blob
1,sha,8c6079d6d645e52ac57d70cb30138563f06069c9
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8c6079d6d645e52ac57d70cb30138563f06069c9
1,path,GM-RioBranco/11_02_2025 21_50.lsi
1,mode,100644
1,type,blob
1,sha,0c6d2261e06130c670543ac5598c9fc3a7a7672d
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0c6d2261e06130c670543ac5598c9fc3a7a7672d
1,path,GM-RioBranco/11_02_2025 21_55.lsi
1,mode,100644
1,type,blob
1,sha,244ab20dbf025e1d47226e7a3348ce2c102aefe6
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/244ab20dbf025e1d47226e7a3348ce2c102aefe6
1,path,GM-RioBranco/11_02_2025 22_00.lsi
1,mode,100644
1,type,blob
1,sha,dcb1c2aee767a2b1810b50ab122fe84187d0bbae
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dcb1c2aee767a2b1810b50ab122fe84187d0bbae
1,path,GM-RioBranco/11_02_2025 22_05.lsi
1,mode,100644
1,type,blob
1,sha,c0665a624e4a415e43f7188b2e3a9f78e492e381
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c0665a624e4a415e43f7188b2e3a9f78e492e381
1,path,GM-RioBranco/11_02_2025 22_10.lsi
1,mode,100644
1,type,blob
1,sha,b699b6d730c4d9e715b56dce806546c0670ffc6c
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b699b6d730c4d9e715b56dce806546c0670ffc6c
1,path,GM-RioBranco/11_02_2025 22_15.lsi
1,mode,100644
1,type,blob
1,sha,048669e215465f082aa179e284e62b518d4fcfbf
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/048669e215465f082aa179e284e62b518d4fcfbf
1,path,GM-RioBranco/11_02_2025 22_20.lsi
1,mode,100644
1,type,blob
1,sha,4eb24d32ffe04b8ffb9f0d42bf298049fe2bcb0c
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4eb24d32ffe04b8ffb9f0d42bf298049fe2bcb0c
1,path,GM-RioBranco/11_02_2025 22_25.lsi
1,mode,100644
1,type,blob
1,sha,05de4dfce0fb71485a5c4fc1349335776d243369
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/05de4dfce0fb71485a5c4fc1349335776d243369
1,path,GM-RioBranco/11_02_2025 22_30.lsi
1,mode,100644
1,type,blob
1,sha,3142a4e93fd258d1007c0ffcf6ddc5128221f375
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3142a4e93fd258d1007c0ffcf6ddc5128221f375
1,path,GM-RioBranco/11_02_2025 22_35.lsi
1,mode,100644
1,type,blob
1,sha,84b62fb8a214fb5299642a9db43a76c8bacd1c15
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/84b62fb8a214fb5299642a9db43a76c8bacd1c15
1,path,GM-RioBranco/11_02_2025 22_40.lsi
1,mode,100644
1,type,blob
1,sha,7655c89ab509240a3f855befbf567d37d59f9bfd
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7655c89ab509240a3f855befbf567d37d59f9bfd
1,path,GM-RioBranco/11_02_2025 22_45.lsi
1,mode,100644
1,type,blob
1,sha,522ff818ade94930bb80056a37d1f496a64feed2
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/522ff818ade94930bb80056a37d1f496a64feed2
1,path,GM-RioBranco/11_02_2025 22_50.lsi
1,mode,100644
1,type,blob
1,sha,cbdf9d753ce77f316fc108f8cbb71b2350e657bf
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cbdf9d753ce77f316fc108f8cbb71b2350e657bf
1,path,GM-RioBranco/11_02_2025 22_55.lsi
1,mode,100644
1,type,blob
1,sha,1b365398d32dd00fae2a410c1a738186adb0ae17
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b365398d32dd00fae2a410c1a738186adb0ae17
1,path,GM-RioBranco/11_02_2025 23_00.lsi
1,mode,100644
1,type,blob
1,sha,f0b5fd6f8ffb5259eb41c4337767703b4fb74853
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f0b5fd6f8ffb5259eb41c4337767703b4fb74853
1,path,GM-RioBranco/11_02_2025 23_05.lsi
1,mode,100644
1,type,blob
1,sha,369920486fce98e6ddc7dd4b0ef142cedfb0bce1
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/369920486fce98e6ddc7dd4b0ef142cedfb0bce1
1,path,GM-RioBranco/11_02_2025 23_10.lsi
1,mode,100644
1,type,blob
1,sha,12e1be780221f9c15542e1e540bf6dcf8d31626e
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/12e1be780221f9c15542e1e540bf6dcf8d31626e
1,path,GM-RioBranco/11_02_2025 23_15.lsi
1,mode,100644
1,type,blob
1,sha,b4f22587a2968c0f85ef9979243b46f617e4168e
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4f22587a2968c0f85ef9979243b46f617e4168e
1,path,GM-RioBranco/11_02_2025 23_20.lsi
1,mode,100644
1,type,blob
1,sha,d58d43ec833ccf06ca345227fd0b361fab28a789
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d58d43ec833ccf06ca345227fd0b361fab28a789
1,path,GM-RioBranco/11_02_2025 23_25.lsi
1,mode,100644
1,type,blob
1,sha,a2195cf5b0d2a03aa35b7b5ab09d63600d0366bd
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a2195cf5b0d2a03aa35b7b5ab09d63600d0366bd
1,path,GM-RioBranco/11_02_2025 23_30.lsi
1,mode,100644
1,type,blob
1,sha,d52f836322e087d341cd37bad989be2f714216ca
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d52f836322e087d341cd37bad989be2f714216ca
1,path,GM-RioBranco/11_02_2025 23_35.lsi
1,mode,100644
1,type,blob
1,sha,d58b27067f1c0df1a2725f23492f2c8a093e7f93
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d58b27067f1c0df1a2725f23492f2c8a093e7f93
1,path,GM-RioBranco/11_02_2025 23_40.lsi
1,mode,100644
1,type,blob
1,sha,19a85984fa617888b75a7114153e5ff658ff2384
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/19a85984fa617888b75a7114153e5ff658ff2384
1,path,GM-RioBranco/11_02_2025 23_45.lsi
1,mode,100644
1,type,blob
1,sha,0026d7d7f5b10c0f72075a08922161b529fa43f7
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0026d7d7f5b10c0f72075a08922161b529fa43f7
1,path,GM-RioBranco/11_02_2025 23_50.lsi
1,mode,100644
1,type,blob
1,sha,2aaa94d167b216fd772e3a0bd300b9d447455793
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2aaa94d167b216fd772e3a0bd300b9d447455793
1,path,GM-RioBranco/11_02_2025 23_55.lsi
1,mode,100644
1,type,blob
1,sha,1b65d5d3bdc2e2899501aeac32084e1bf2401730
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b65d5d3bdc2e2899501aeac32084e1bf2401730
1,path,GM-RioBranco/12_02_2025 00_00.lsi
1,mode,100644
1,type,blob
1,sha,f00d7396f5eaae776bf360c7ccedaf6a07159c3c
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f00d7396f5eaae776bf360c7ccedaf6a07159c3c
1,path,GM-RioBranco/12_02_2025 00_05.lsi
1,mode,100644
1,type,blob
1,sha,346bc97267e0bdf4a1994de8445c0bb51a1b0c3a
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/346bc97267e0bdf4a1994de8445c0bb51a1b0c3a
1,path,GM-RioBranco/12_02_2025 00_10.lsi
1,mode,100644
1,type,blob
1,sha,920542666d1efc82a73ad403b5903e9deb311a33
1,size,117
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/920542666d1efc82a73ad403b5903e9deb311a33
1,path,GM-RioBranco/12_02_2025 00_15.lsi
1,mode,100644
1,type,blob
1,sha,9972e9cd5c6551da188f05ebd693d57848b2d478
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9972e9cd5c6551da188f05ebd693d57848b2d478
1,path,GM-RioBranco/12_02_2025 00_20.lsi
1,mode,100644
1,type,blob
1,sha,df93c0ba33b267ec167bcd65d3c35662f963872b
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/df93c0ba33b267ec167bcd65d3c35662f963872b
1,path,GM-RioBranco/12_02_2025 00_25.lsi
1,mode,100644
1,type,blob
1,sha,c1f8c9a802e76717b2fbc465fd76eaf0aaf6bc7a
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c1f8c9a802e76717b2fbc465fd76eaf0aaf6bc7a
1,path,GM-RioBranco/12_02_2025 00_30.lsi
1,mode,100644
1,type,blob
1,sha,850abcd0051cc92e174d2c48d5fdbb080fd52d11
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/850abcd0051cc92e174d2c48d5fdbb080fd52d11
1,path,GM-RioBranco/12_02_2025 00_35.lsi
1,mode,100644
1,type,blob
1,sha,ab038207c7c96d3b3ace94d851bb29a765a4bb75
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ab038207c7c96d3b3ace94d851bb29a765a4bb75
1,path,GM-RioBranco/12_02_2025 00_40.lsi
1,mode,100644
1,type,blob
1,sha,aecb54e826d9342c120263a7fa4799b8a0ddab74
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aecb54e826d9342c120263a7fa4799b8a0ddab74
1,path,GM-RioBranco/12_02_2025 00_45.lsi
1,mode,100644
1,type,blob
1,sha,f497837d388cca6d691fb557b7874ddcfd7020e5
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f497837d388cca6d691fb557b7874ddcfd7020e5
1,path,GM-RioBranco/12_02_2025 00_50.lsi
1,mode,100644
1,type,blob
1,sha,125eddcf32a44f9ce92005763c3c23db981f2a6e
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/125eddcf32a44f9ce92005763c3c23db981f2a6e
1,path,GM-RioBranco/12_02_2025 00_55.lsi
1,mode,100644
1,type,blob
1,sha,39957ecb4d79a37baaafac8a093fae2c139a4a98
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/39957ecb4d79a37baaafac8a093fae2c139a4a98
1,path,GM-RioBranco/12_02_2025 01_00.lsi
1,mode,100644
1,type,blob
1,sha,9c2b6b0513df0338b8c05ee24d567de19227bb11
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c2b6b0513df0338b8c05ee24d567de19227bb11
1,path,GM-RioBranco/12_02_2025 01_05.lsi
1,mode,100644
1,type,blob
1,sha,d1fb90f47de5acbdd849910a4eea0b8e6188936f
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d1fb90f47de5acbdd849910a4eea0b8e6188936f
1,path,GM-RioBranco/12_02_2025 01_10.lsi
1,mode,100644
1,type,blob
1,sha,897fff7b5036cebc6fd03d40c3993e68d84074db
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/897fff7b5036cebc6fd03d40c3993e68d84074db
1,path,GM-RioBranco/12_02_2025 01_15.lsi
1,mode,100644
1,type,blob
1,sha,8749f8843dde8744799c8d09a877eb30d4a3ff22
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8749f8843dde8744799c8d09a877eb30d4a3ff22
1,path,GM-RioBranco/12_02_2025 01_20.lsi
1,mode,100644
1,type,blob
1,sha,867e043e2677538d24ece59b1d4c422e03a8501d
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/867e043e2677538d24ece59b1d4c422e03a8501d
1,path,GM-RioBranco/12_02_2025 01_25.lsi
1,mode,100644
1,type,blob
1,sha,ac499bb799a3ec3ff06f2452cf7f20ce259c808a
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ac499bb799a3ec3ff06f2452cf7f20ce259c808a
1,path,GM-RioBranco/12_02_2025 01_30.lsi
1,mode,100644
1,type,blob
1,sha,932b94296476024b7b9808d36d8b22526f70ff00
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/932b94296476024b7b9808d36d8b22526f70ff00
1,path,GM-RioBranco/12_02_2025 01_35.lsi
1,mode,100644
1,type,blob
1,sha,ea1b9a632caf7dcbf0609883574150bfb82d0876
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ea1b9a632caf7dcbf0609883574150bfb82d0876
1,path,GM-RioBranco/12_02_2025 01_40.lsi
1,mode,100644
1,type,blob
1,sha,8675fac7266cbb738ab960ac343292c5c09f2d01
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8675fac7266cbb738ab960ac343292c5c09f2d01
1,path,GM-RioBranco/12_02_2025 01_45.lsi
1,mode,100644
1,type,blob
1,sha,94bcc2963f4eb8ceeb797ab850015cd169f67d74
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/94bcc2963f4eb8ceeb797ab850015cd169f67d74
1,path,GM-RioBranco/12_02_2025 01_50.lsi
1,mode,100644
1,type,blob
1,sha,7b9130785f73d625dca6af40505fb967012eed79
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7b9130785f73d625dca6af40505fb967012eed79
1,path,GM-RioBranco/12_02_2025 01_55.lsi
1,mode,100644
1,type,blob
1,sha,1b6c81fb90a75d71783df43ea32c7f02b151d7b1
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b6c81fb90a75d71783df43ea32c7f02b151d7b1
1,path,GM-RioBranco/12_02_2025 02_00.lsi
1,mode,100644
1,type,blob
1,sha,258c900672174ece194d285058396416021ff89a
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/258c900672174ece194d285058396416021ff89a
1,path,GM-RioBranco/12_02_2025 02_05.lsi
1,mode,100644
1,type,blob
1,sha,aeda70e9b184229873e2ade21e1f90eb7b3b6c69
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aeda70e9b184229873e2ade21e1f90eb7b3b6c69
1,path,GM-RioBranco/12_02_2025 02_10.lsi
1,mode,100644
1,type,blob
1,sha,b7a811610f87d74a43ef517d9a334301c2d0c8ee
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b7a811610f87d74a43ef517d9a334301c2d0c8ee
1,path,GM-RioBranco/12_02_2025 02_15.lsi
1,mode,100644
1,type,blob
1,sha,b9f337e506868046b666197ed109aca0af68cb44
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b9f337e506868046b666197ed109aca0af68cb44
1,path,GM-RioBranco/12_02_2025 02_20.lsi
1,mode,100644
1,type,blob
1,sha,bc54da0b0fd6230f4abd573432bb79e96b059434
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bc54da0b0fd6230f4abd573432bb79e96b059434
1,path,GM-RioBranco/12_02_2025 02_25.lsi
1,mode,100644
1,type,blob
1,sha,7314fb05b2ea1ada657707d66537130062d93ca6
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7314fb05b2ea1ada657707d66537130062d93ca6
1,path,GM-RioBranco/12_02_2025 02_30.lsi
1,mode,100644
1,type,blob
1,sha,f9e52838d1d0d5199d4d90668d34d70ec60207c7
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f9e52838d1d0d5199d4d90668d34d70ec60207c7
1,path,GM-RioBranco/12_02_2025 02_35.lsi
1,mode,100644
1,type,blob
1,sha,e2928c1f5b5c83d1f65d79ad3d7c93dd02d7c6d2
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e2928c1f5b5c83d1f65d79ad3d7c93dd02d7c6d2
1,path,GM-RioBranco/12_02_2025 02_40.lsi
1,mode,100644
1,type,blob
1,sha,ca8c782877327f58e60ef1a9a777a61c8a99de35
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ca8c782877327f58e60ef1a9a777a61c8a99de35
1,path,GM-RioBranco/12_02_2025 02_45.lsi
1,mode,100644
1,type,blob
1,sha,08bb31f936d3631b775fd206e1ab02725f93d6a3
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/08bb31f936d3631b775fd206e1ab02725f93d6a3
1,path,GM-RioBranco/12_02_2025 02_50.lsi
1,mode,100644
1,type,blob
1,sha,ef393e06f54682de07e3da55ac6c7d5db3eb237f
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ef393e06f54682de07e3da55ac6c7d5db3eb237f
1,path,GM-RioBranco/12_02_2025 02_55.lsi
1,mode,100644
1,type,blob
1,sha,1f5744e04668c4c5c3d54229edf60d5cdf80e430
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1f5744e04668c4c5c3d54229edf60d5cdf80e430
1,path,GM-RioBranco/12_02_2025 03_00.lsi
1,mode,100644
1,type,blob
1,sha,31ddaa9ee65cc92c8fa491dc9ee587604b1a5eb2
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/31ddaa9ee65cc92c8fa491dc9ee587604b1a5eb2
1,path,GM-RioBranco/12_02_2025 03_05.lsi
1,mode,100644
1,type,blob
1,sha,72985d08c93534d03e48e16b6efa436b9033004f
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/72985d08c93534d03e48e16b6efa436b9033004f
1,path,GM-RioBranco/12_02_2025 03_10.lsi
1,mode,100644
1,type,blob
1,sha,bf080ff25d6e530db05762c3ad681ad95ae94ca9
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf080ff25d6e530db05762c3ad681ad95ae94ca9
1,path,GM-RioBranco/12_02_2025 03_15.lsi
1,mode,100644
1,type,blob
1,sha,3a4976043f8a4470df3379e42e0866a13807bb8d
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3a4976043f8a4470df3379e42e0866a13807bb8d
1,path,GM-RioBranco/12_02_2025 03_20.lsi
1,mode,100644
1,type,blob
1,sha,0813d405e8b7a7579270b324947906c2677e42c2
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0813d405e8b7a7579270b324947906c2677e42c2
1,path,GM-RioBranco/12_02_2025 03_25.lsi
1,mode,100644
1,type,blob
1,sha,d1d9f66639a7c055de9b8b4bcee7343d52131786
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d1d9f66639a7c055de9b8b4bcee7343d52131786
1,path,GM-RioBranco/12_02_2025 03_30.lsi
1,mode,100644
1,type,blob
1,sha,3d243cf7b89422391fc567d1a550516bf10dc37a
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3d243cf7b89422391fc567d1a550516bf10dc37a
1,path,GM-RioBranco/12_02_2025 03_35.lsi
1,mode,100644
1,type,blob
1,sha,962c6b4c0e0c30ebc76ce9da3917027ed378139b
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/962c6b4c0e0c30ebc76ce9da3917027ed378139b
1,path,GM-RioBranco/12_02_2025 03_40.lsi
1,mode,100644
1,type,blob
1,sha,8230ae35b3d192f172dde267182264730596dc5f
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8230ae35b3d192f172dde267182264730596dc5f
1,path,GM-RioBranco/12_02_2025 03_45.lsi
1,mode,100644
1,type,blob
1,sha,f7456a0563ca0a916fcd4fce3343c81fac60cb9c
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f7456a0563ca0a916fcd4fce3343c81fac60cb9c
1,path,GM-RioBranco/12_02_2025 03_50.lsi
1,mode,100644
1,type,blob
1,sha,5ab720942407e6950924fb8b5079f909707e3086
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5ab720942407e6950924fb8b5079f909707e3086
1,path,GM-RioBranco/12_02_2025 03_55.lsi
1,mode,100644
1,type,blob
1,sha,d41b116f7e38f538520edfba6454137b39723843
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d41b116f7e38f538520edfba6454137b39723843
1,path,GM-RioBranco/12_02_2025 04_00.lsi
1,mode,100644
1,type,blob
1,sha,8aa466769bc979699c73816345f43ebf183a4aae
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8aa466769bc979699c73816345f43ebf183a4aae
1,path,GM-RioBranco/12_02_2025 04_05.lsi
1,mode,100644
1,type,blob
1,sha,928c4cf5c5bca5a2200d55790e9082a573db6edc
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/928c4cf5c5bca5a2200d55790e9082a573db6edc
1,path,GM-RioBranco/12_02_2025 04_10.lsi
1,mode,100644
1,type,blob
1,sha,14cbb93114a85d57d8cdabab0cac332bab3e227b
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/14cbb93114a85d57d8cdabab0cac332bab3e227b
1,path,GM-RioBranco/12_02_2025 04_15.lsi
1,mode,100644
1,type,blob
1,sha,2ee17a2d8434d80e56ba14949644f1679b8a405d
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2ee17a2d8434d80e56ba14949644f1679b8a405d
1,path,GM-RioBranco/12_02_2025 04_20.lsi
1,mode,100644
1,type,blob
1,sha,174522f7fb56cb5d75a07932fbc7c39131530a2d
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/174522f7fb56cb5d75a07932fbc7c39131530a2d
1,path,GM-RioBranco/12_02_2025 04_25.lsi
1,mode,100644
1,type,blob
1,sha,ca218926600e5e3819bcc70633796ed5aef84977
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ca218926600e5e3819bcc70633796ed5aef84977
1,path,GM-RioBranco/12_02_2025 04_30.lsi
1,mode,100644
1,type,blob
1,sha,d633c6803f29877d59e6c612c7ae5ea7509df1db
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d633c6803f29877d59e6c612c7ae5ea7509df1db
1,path,GM-RioBranco/12_02_2025 04_35.lsi
1,mode,100644
1,type,blob
1,sha,498d9bf85488285498b35a8be174d8c1524a550e
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/498d9bf85488285498b35a8be174d8c1524a550e
1,path,GM-RioBranco/12_02_2025 04_40.lsi
1,mode,100644
1,type,blob
1,sha,99bec38b05a5c1f5b07cbaf8899cb0967a1b65c6
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/99bec38b05a5c1f5b07cbaf8899cb0967a1b65c6
1,path,GM-RioBranco/12_02_2025 04_45.lsi
1,mode,100644
1,type,blob
1,sha,1b2e1fc45ce70ff1c3ed3ea155043de3831bbce9
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b2e1fc45ce70ff1c3ed3ea155043de3831bbce9
1,path,GM-RioBranco/12_02_2025 04_50.lsi
1,mode,100644
1,type,blob
1,sha,f686e0fef25358a42b0a1a677c6a0f5d30e202ab
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f686e0fef25358a42b0a1a677c6a0f5d30e202ab
1,path,GM-RioBranco/12_02_2025 04_55.lsi
1,mode,100644
1,type,blob
1,sha,65e0a689a790db74fe6f531175561a6b6cc464c8
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/65e0a689a790db74fe6f531175561a6b6cc464c8
1,path,GM-RioBranco/12_02_2025 05_00.lsi
1,mode,100644
1,type,blob
1,sha,aff1aae6091cbbeff9d6e047c6360f12d1f82f03
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aff1aae6091cbbeff9d6e047c6360f12d1f82f03
1,path,GM-RioBranco/12_02_2025 05_05.lsi
1,mode,100644
1,type,blob
1,sha,4ff80d7946d85da92dc8d6be8f893aac25853a53
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ff80d7946d85da92dc8d6be8f893aac25853a53
1,path,GM-RioBranco/12_02_2025 05_10.lsi
1,mode,100644
1,type,blob
1,sha,817742cf56d81b248c785b364289cc19755a7046
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/817742cf56d81b248c785b364289cc19755a7046
1,path,GM-RioBranco/12_02_2025 05_15.lsi
1,mode,100644
1,type,blob
1,sha,77b2a31df463dff52f401342565729a317792914
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/77b2a31df463dff52f401342565729a317792914
1,path,GM-RioBranco/12_02_2025 05_20.lsi
1,mode,100644
1,type,blob
1,sha,aca6c4e92a8dcd02daf0aff2fd8c178f8c27ea49
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aca6c4e92a8dcd02daf0aff2fd8c178f8c27ea49
1,path,GM-RioBranco/12_02_2025 05_25.lsi
1,mode,100644
1,type,blob
1,sha,fbd23b0b4d2afad5b0b67603e0c8cc01ad4eabda
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fbd23b0b4d2afad5b0b67603e0c8cc01ad4eabda
