"X","id_repo","name","value"
489,82,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0fdc1b99ff1f9336e6c4f0ac865ee99271457ae1"
490,83,"path","GM-RioBranco/11_02_2025 20_35.lsi"
491,83,"mode","100644"
492,83,"type","blob"
493,83,"sha","0d0f53d70425b356639c36b914f2554d59119e25"
494,83,"size","115"
495,83,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0d0f53d70425b356639c36b914f2554d59119e25"
496,84,"path","GM-RioBranco/11_02_2025 20_40.lsi"
497,84,"mode","100644"
498,84,"type","blob"
499,84,"sha","0a0a95f52e7ea6ebb0522bd6f4b6bd61a7369bc8"
500,84,"size","115"
501,84,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0a0a95f52e7ea6ebb0522bd6f4b6bd61a7369bc8"
502,85,"path","GM-RioBranco/11_02_2025 20_45.lsi"
503,85,"mode","100644"
504,85,"type","blob"
505,85,"sha","23cfcf701c18c0ff8056a315c1abfe5b4a7eeb69"
506,85,"size","115"
507,85,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/23cfcf701c18c0ff8056a315c1abfe5b4a7eeb69"
508,86,"path","GM-RioBranco/11_02_2025 20_50.lsi"
509,86,"mode","100644"
510,86,"type","blob"
511,86,"sha","1c78c1f77816384d6822b56315f26956ef02c578"
512,86,"size","115"
513,86,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1c78c1f77816384d6822b56315f26956ef02c578"
514,87,"path","GM-RioBranco/11_02_2025 20_55.lsi"
515,87,"mode","100644"
516,87,"type","blob"
517,87,"sha","8be13ef620e516e2c2cdedc2fa6f67c553baa605"
518,87,"size","115"
519,87,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8be13ef620e516e2c2cdedc2fa6f67c553baa605"
520,88,"path","GM-RioBranco/11_02_2025 21_00.lsi"
521,88,"mode","100644"
522,88,"type","blob"
523,88,"sha","c0e28c63189b34c892b5e8937c427fb902fd7d1c"
524,88,"size","115"
525,88,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c0e28c63189b34c892b5e8937c427fb902fd7d1c"
526,89,"path","GM-RioBranco/11_02_2025 21_05.lsi"
527,89,"mode","100644"
528,89,"type","blob"
529,89,"sha","4ecb7c8ed4427c2779a866ba4e9aea20d73bea65"
530,89,"size","115"
531,89,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ecb7c8ed4427c2779a866ba4e9aea20d73bea65"
532,90,"path","GM-RioBranco/11_02_2025 21_10.lsi"
533,90,"mode","100644"
534,90,"type","blob"
535,90,"sha","70d991228d6425a04c3c430be7994aec4d8c87d9"
536,90,"size","115"
537,90,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/70d991228d6425a04c3c430be7994aec4d8c87d9"
538,91,"path","GM-RioBranco/11_02_2025 21_15.lsi"
539,91,"mode","100644"
540,91,"type","blob"
541,91,"sha","9475cb7166999fb5c3488b02b27bf4482a64efa8"
542,91,"size","115"
543,91,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9475cb7166999fb5c3488b02b27bf4482a64efa8"
544,92,"path","GM-RioBranco/11_02_2025 21_20.lsi"
545,92,"mode","100644"
546,92,"type","blob"
547,92,"sha","a153a876e7185f04ff2be82bf5bf7d0e13f10f28"
548,92,"size","115"
549,92,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a153a876e7185f04ff2be82bf5bf7d0e13f10f28"
550,93,"path","GM-RioBranco/11_02_2025 21_25.lsi"
551,93,"mode","100644"
552,93,"type","blob"
553,93,"sha","543e41f9fe913b8fea36e078d9f4247ed6d1b1f9"
554,93,"size","115"
555,93,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/543e41f9fe913b8fea36e078d9f4247ed6d1b1f9"
556,94,"path","GM-RioBranco/11_02_2025 21_30.lsi"
557,94,"mode","100644"
558,94,"type","blob"
559,94,"sha","ceb5a367b4b477a65d06cc8ed472c97f48fc2eab"
560,94,"size","115"
561,94,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ceb5a367b4b477a65d06cc8ed472c97f48fc2eab"
562,95,"path","GM-RioBranco/11_02_2025 21_35.lsi"
563,95,"mode","100644"
564,95,"type","blob"
565,95,"sha","3e25a72a91a40fcdde32e696da724ad93af43d6d"
566,95,"size","115"
567,95,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3e25a72a91a40fcdde32e696da724ad93af43d6d"
568,96,"path","GM-RioBranco/11_02_2025 21_40.lsi"
569,96,"mode","100644"
570,96,"type","blob"
571,96,"sha","df0bcc4d2c718171fe0f2e88b571487db39cb3da"
572,96,"size","114"
573,96,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/df0bcc4d2c718171fe0f2e88b571487db39cb3da"
574,97,"path","GM-RioBranco/11_02_2025 21_45.lsi"
575,97,"mode","100644"
576,97,"type","blob"
577,97,"sha","8c6079d6d645e52ac57d70cb30138563f06069c9"
578,97,"size","114"
579,97,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8c6079d6d645e52ac57d70cb30138563f06069c9"
580,98,"path","GM-RioBranco/11_02_2025 21_50.lsi"
581,98,"mode","100644"
582,98,"type","blob"
583,98,"sha","0c6d2261e06130c670543ac5598c9fc3a7a7672d"
584,98,"size","114"
585,98,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0c6d2261e06130c670543ac5598c9fc3a7a7672d"
586,99,"path","GM-RioBranco/11_02_2025 21_55.lsi"
587,99,"mode","100644"
588,99,"type","blob"
589,99,"sha","244ab20dbf025e1d47226e7a3348ce2c102aefe6"
590,99,"size","114"
591,99,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/244ab20dbf025e1d47226e7a3348ce2c102aefe6"
592,100,"path","GM-RioBranco/11_02_2025 22_00.lsi"
593,100,"mode","100644"
594,100,"type","blob"
595,100,"sha","dcb1c2aee767a2b1810b50ab122fe84187d0bbae"
596,100,"size","115"
597,100,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dcb1c2aee767a2b1810b50ab122fe84187d0bbae"
598,101,"path","GM-RioBranco/11_02_2025 22_05.lsi"
599,101,"mode","100644"
600,101,"type","blob"
601,101,"sha","c0665a624e4a415e43f7188b2e3a9f78e492e381"
602,101,"size","115"
603,101,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c0665a624e4a415e43f7188b2e3a9f78e492e381"
604,102,"path","GM-RioBranco/11_02_2025 22_10.lsi"
605,102,"mode","100644"
606,102,"type","blob"
607,102,"sha","b699b6d730c4d9e715b56dce806546c0670ffc6c"
608,102,"size","115"
609,102,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b699b6d730c4d9e715b56dce806546c0670ffc6c"
610,103,"path","GM-RioBranco/11_02_2025 22_15.lsi"
611,103,"mode","100644"
612,103,"type","blob"
613,103,"sha","048669e215465f082aa179e284e62b518d4fcfbf"
614,103,"size","113"
615,103,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/048669e215465f082aa179e284e62b518d4fcfbf"
616,104,"path","GM-RioBranco/11_02_2025 22_20.lsi"
617,104,"mode","100644"
618,104,"type","blob"
619,104,"sha","4eb24d32ffe04b8ffb9f0d42bf298049fe2bcb0c"
620,104,"size","115"
621,104,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4eb24d32ffe04b8ffb9f0d42bf298049fe2bcb0c"
622,105,"path","GM-RioBranco/11_02_2025 22_25.lsi"
623,105,"mode","100644"
624,105,"type","blob"
625,105,"sha","05de4dfce0fb71485a5c4fc1349335776d243369"
626,105,"size","114"
627,105,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/05de4dfce0fb71485a5c4fc1349335776d243369"
628,106,"path","GM-RioBranco/11_02_2025 22_30.lsi"
629,106,"mode","100644"
630,106,"type","blob"
631,106,"sha","3142a4e93fd258d1007c0ffcf6ddc5128221f375"
632,106,"size","114"
633,106,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3142a4e93fd258d1007c0ffcf6ddc5128221f375"
634,107,"path","GM-RioBranco/11_02_2025 22_35.lsi"
635,107,"mode","100644"
636,107,"type","blob"
637,107,"sha","84b62fb8a214fb5299642a9db43a76c8bacd1c15"
638,107,"size","114"
639,107,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/84b62fb8a214fb5299642a9db43a76c8bacd1c15"
640,108,"path","GM-RioBranco/11_02_2025 22_40.lsi"
641,108,"mode","100644"
642,108,"type","blob"
643,108,"sha","7655c89ab509240a3f855befbf567d37d59f9bfd"
644,108,"size","114"
645,108,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7655c89ab509240a3f855befbf567d37d59f9bfd"
646,109,"path","GM-RioBranco/11_02_2025 22_45.lsi"
647,109,"mode","100644"
648,109,"type","blob"
649,109,"sha","522ff818ade94930bb80056a37d1f496a64feed2"
650,109,"size","114"
651,109,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/522ff818ade94930bb80056a37d1f496a64feed2"
652,110,"path","GM-RioBranco/11_02_2025 22_50.lsi"
653,110,"mode","100644"
654,110,"type","blob"
655,110,"sha","cbdf9d753ce77f316fc108f8cbb71b2350e657bf"
656,110,"size","115"
657,110,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cbdf9d753ce77f316fc108f8cbb71b2350e657bf"
658,111,"path","GM-RioBranco/11_02_2025 22_55.lsi"
659,111,"mode","100644"
660,111,"type","blob"
661,111,"sha","1b365398d32dd00fae2a410c1a738186adb0ae17"
662,111,"size","115"
663,111,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b365398d32dd00fae2a410c1a738186adb0ae17"
664,112,"path","GM-RioBranco/11_02_2025 23_00.lsi"
665,112,"mode","100644"
666,112,"type","blob"
667,112,"sha","f0b5fd6f8ffb5259eb41c4337767703b4fb74853"
668,112,"size","115"
669,112,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f0b5fd6f8ffb5259eb41c4337767703b4fb74853"
670,113,"path","GM-RioBranco/11_02_2025 23_05.lsi"
671,113,"mode","100644"
672,113,"type","blob"
673,113,"sha","369920486fce98e6ddc7dd4b0ef142cedfb0bce1"
674,113,"size","115"
675,113,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/369920486fce98e6ddc7dd4b0ef142cedfb0bce1"
676,114,"path","GM-RioBranco/11_02_2025 23_10.lsi"
677,114,"mode","100644"
678,114,"type","blob"
679,114,"sha","12e1be780221f9c15542e1e540bf6dcf8d31626e"
680,114,"size","115"
681,114,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/12e1be780221f9c15542e1e540bf6dcf8d31626e"
682,115,"path","GM-RioBranco/11_02_2025 23_15.lsi"
683,115,"mode","100644"
684,115,"type","blob"
685,115,"sha","b4f22587a2968c0f85ef9979243b46f617e4168e"
686,115,"size","115"
687,115,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4f22587a2968c0f85ef9979243b46f617e4168e"
688,116,"path","GM-RioBranco/11_02_2025 23_20.lsi"
689,116,"mode","100644"
690,116,"type","blob"
691,116,"sha","d58d43ec833ccf06ca345227fd0b361fab28a789"
692,116,"size","115"
693,116,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d58d43ec833ccf06ca345227fd0b361fab28a789"
694,117,"path","GM-RioBranco/11_02_2025 23_25.lsi"
695,117,"mode","100644"
696,117,"type","blob"
697,117,"sha","a2195cf5b0d2a03aa35b7b5ab09d63600d0366bd"
698,117,"size","113"
699,117,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a2195cf5b0d2a03aa35b7b5ab09d63600d0366bd"
700,118,"path","GM-RioBranco/11_02_2025 23_30.lsi"
701,118,"mode","100644"
702,118,"type","blob"
703,118,"sha","d52f836322e087d341cd37bad989be2f714216ca"
704,118,"size","114"
705,118,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d52f836322e087d341cd37bad989be2f714216ca"
706,119,"path","GM-RioBranco/11_02_2025 23_35.lsi"
707,119,"mode","100644"
708,119,"type","blob"
709,119,"sha","d58b27067f1c0df1a2725f23492f2c8a093e7f93"
710,119,"size","115"
711,119,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d58b27067f1c0df1a2725f23492f2c8a093e7f93"
712,120,"path","GM-RioBranco/11_02_2025 23_40.lsi"
713,120,"mode","100644"
714,120,"type","blob"
715,120,"sha","19a85984fa617888b75a7114153e5ff658ff2384"
716,120,"size","115"
717,120,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/19a85984fa617888b75a7114153e5ff658ff2384"
718,121,"path","GM-RioBranco/11_02_2025 23_45.lsi"
719,121,"mode","100644"
720,121,"type","blob"
721,121,"sha","0026d7d7f5b10c0f72075a08922161b529fa43f7"
722,121,"size","115"
723,121,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0026d7d7f5b10c0f72075a08922161b529fa43f7"
724,122,"path","GM-RioBranco/11_02_2025 23_50.lsi"
725,122,"mode","100644"
726,122,"type","blob"
727,122,"sha","2aaa94d167b216fd772e3a0bd300b9d447455793"
728,122,"size","115"
729,122,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2aaa94d167b216fd772e3a0bd300b9d447455793"
730,123,"path","GM-RioBranco/11_02_2025 23_55.lsi"
731,123,"mode","100644"
732,123,"type","blob"
733,123,"sha","1b65d5d3bdc2e2899501aeac32084e1bf2401730"
734,123,"size","115"
735,123,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b65d5d3bdc2e2899501aeac32084e1bf2401730"
736,124,"path","GM-RioBranco/12_02_2025 00_00.lsi"
737,124,"mode","100644"
738,124,"type","blob"
739,124,"sha","f00d7396f5eaae776bf360c7ccedaf6a07159c3c"
740,124,"size","115"
741,124,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f00d7396f5eaae776bf360c7ccedaf6a07159c3c"
742,125,"path","GM-RioBranco/12_02_2025 00_05.lsi"
743,125,"mode","100644"
744,125,"type","blob"
745,125,"sha","346bc97267e0bdf4a1994de8445c0bb51a1b0c3a"
746,125,"size","115"
747,125,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/346bc97267e0bdf4a1994de8445c0bb51a1b0c3a"
748,126,"path","GM-RioBranco/12_02_2025 00_10.lsi"
749,126,"mode","100644"
750,126,"type","blob"
751,126,"sha","920542666d1efc82a73ad403b5903e9deb311a33"
752,126,"size","117"
753,126,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/920542666d1efc82a73ad403b5903e9deb311a33"
754,127,"path","GM-RioBranco/12_02_2025 00_15.lsi"
755,127,"mode","100644"
756,127,"type","blob"
757,127,"sha","9972e9cd5c6551da188f05ebd693d57848b2d478"
758,127,"size","115"
759,127,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9972e9cd5c6551da188f05ebd693d57848b2d478"
760,128,"path","GM-RioBranco/12_02_2025 00_20.lsi"
761,128,"mode","100644"
762,128,"type","blob"
763,128,"sha","df93c0ba33b267ec167bcd65d3c35662f963872b"
764,128,"size","115"
765,128,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/df93c0ba33b267ec167bcd65d3c35662f963872b"
766,129,"path","GM-RioBranco/12_02_2025 00_25.lsi"
767,129,"mode","100644"
768,129,"type","blob"
769,129,"sha","c1f8c9a802e76717b2fbc465fd76eaf0aaf6bc7a"
770,129,"size","115"
771,129,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c1f8c9a802e76717b2fbc465fd76eaf0aaf6bc7a"
772,130,"path","GM-RioBranco/12_02_2025 00_30.lsi"
773,130,"mode","100644"
774,130,"type","blob"
775,130,"sha","850abcd0051cc92e174d2c48d5fdbb080fd52d11"
776,130,"size","116"
777,130,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/850abcd0051cc92e174d2c48d5fdbb080fd52d11"
778,131,"path","GM-RioBranco/12_02_2025 00_35.lsi"
779,131,"mode","100644"
780,131,"type","blob"
781,131,"sha","ab038207c7c96d3b3ace94d851bb29a765a4bb75"
782,131,"size","115"
783,131,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ab038207c7c96d3b3ace94d851bb29a765a4bb75"
784,132,"path","GM-RioBranco/12_02_2025 00_40.lsi"
785,132,"mode","100644"
786,132,"type","blob"
787,132,"sha","aecb54e826d9342c120263a7fa4799b8a0ddab74"
788,132,"size","115"
789,132,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aecb54e826d9342c120263a7fa4799b8a0ddab74"
790,133,"path","GM-RioBranco/12_02_2025 00_45.lsi"
791,133,"mode","100644"
792,133,"type","blob"
793,133,"sha","f497837d388cca6d691fb557b7874ddcfd7020e5"
794,133,"size","115"
795,133,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f497837d388cca6d691fb557b7874ddcfd7020e5"
796,134,"path","GM-RioBranco/12_02_2025 00_50.lsi"
797,134,"mode","100644"
798,134,"type","blob"
799,134,"sha","125eddcf32a44f9ce92005763c3c23db981f2a6e"
800,134,"size","115"
801,134,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/125eddcf32a44f9ce92005763c3c23db981f2a6e"
802,135,"path","GM-RioBranco/12_02_2025 00_55.lsi"
803,135,"mode","100644"
804,135,"type","blob"
805,135,"sha","39957ecb4d79a37baaafac8a093fae2c139a4a98"
806,135,"size","115"
807,135,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/39957ecb4d79a37baaafac8a093fae2c139a4a98"
808,136,"path","GM-RioBranco/12_02_2025 01_00.lsi"
809,136,"mode","100644"
810,136,"type","blob"
811,136,"sha","9c2b6b0513df0338b8c05ee24d567de19227bb11"
812,136,"size","113"
813,136,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c2b6b0513df0338b8c05ee24d567de19227bb11"
814,137,"path","GM-RioBranco/12_02_2025 01_05.lsi"
815,137,"mode","100644"
816,137,"type","blob"
817,137,"sha","d1fb90f47de5acbdd849910a4eea0b8e6188936f"
818,137,"size","113"
819,137,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d1fb90f47de5acbdd849910a4eea0b8e6188936f"
820,138,"path","GM-RioBranco/12_02_2025 01_10.lsi"
821,138,"mode","100644"
822,138,"type","blob"
823,138,"sha","897fff7b5036cebc6fd03d40c3993e68d84074db"
824,138,"size","114"
825,138,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/897fff7b5036cebc6fd03d40c3993e68d84074db"
826,139,"path","GM-RioBranco/12_02_2025 01_15.lsi"
827,139,"mode","100644"
828,139,"type","blob"
829,139,"sha","8749f8843dde8744799c8d09a877eb30d4a3ff22"
830,139,"size","114"
831,139,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8749f8843dde8744799c8d09a877eb30d4a3ff22"
832,140,"path","GM-RioBranco/12_02_2025 01_20.lsi"
833,140,"mode","100644"
834,140,"type","blob"
835,140,"sha","867e043e2677538d24ece59b1d4c422e03a8501d"
836,140,"size","114"
837,140,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/867e043e2677538d24ece59b1d4c422e03a8501d"
838,141,"path","GM-RioBranco/12_02_2025 01_25.lsi"
839,141,"mode","100644"
840,141,"type","blob"
841,141,"sha","ac499bb799a3ec3ff06f2452cf7f20ce259c808a"
842,141,"size","115"
843,141,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ac499bb799a3ec3ff06f2452cf7f20ce259c808a"
844,142,"path","GM-RioBranco/12_02_2025 01_30.lsi"
845,142,"mode","100644"
846,142,"type","blob"
847,142,"sha","932b94296476024b7b9808d36d8b22526f70ff00"
848,142,"size","115"
849,142,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/932b94296476024b7b9808d36d8b22526f70ff00"
850,143,"path","GM-RioBranco/12_02_2025 01_35.lsi"
851,143,"mode","100644"
852,143,"type","blob"
853,143,"sha","ea1b9a632caf7dcbf0609883574150bfb82d0876"
854,143,"size","116"
855,143,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ea1b9a632caf7dcbf0609883574150bfb82d0876"
856,144,"path","GM-RioBranco/12_02_2025 01_40.lsi"
857,144,"mode","100644"
858,144,"type","blob"
859,144,"sha","8675fac7266cbb738ab960ac343292c5c09f2d01"
860,144,"size","116"
861,144,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8675fac7266cbb738ab960ac343292c5c09f2d01"
862,145,"path","GM-RioBranco/12_02_2025 01_45.lsi"
863,145,"mode","100644"
864,145,"type","blob"
865,145,"sha","94bcc2963f4eb8ceeb797ab850015cd169f67d74"
866,145,"size","116"
867,145,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/94bcc2963f4eb8ceeb797ab850015cd169f67d74"
868,146,"path","GM-RioBranco/12_02_2025 01_50.lsi"
869,146,"mode","100644"
870,146,"type","blob"
871,146,"sha","7b9130785f73d625dca6af40505fb967012eed79"
872,146,"size","116"
873,146,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7b9130785f73d625dca6af40505fb967012eed79"
874,147,"path","GM-RioBranco/12_02_2025 01_55.lsi"
875,147,"mode","100644"
876,147,"type","blob"
877,147,"sha","1b6c81fb90a75d71783df43ea32c7f02b151d7b1"
878,147,"size","116"
879,147,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b6c81fb90a75d71783df43ea32c7f02b151d7b1"
880,148,"path","GM-RioBranco/12_02_2025 02_00.lsi"
881,148,"mode","100644"
882,148,"type","blob"
883,148,"sha","258c900672174ece194d285058396416021ff89a"
884,148,"size","115"
885,148,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/258c900672174ece194d285058396416021ff89a"
886,149,"path","GM-RioBranco/12_02_2025 02_05.lsi"
887,149,"mode","100644"
888,149,"type","blob"
889,149,"sha","aeda70e9b184229873e2ade21e1f90eb7b3b6c69"
890,149,"size","115"
891,149,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aeda70e9b184229873e2ade21e1f90eb7b3b6c69"
892,150,"path","GM-RioBranco/12_02_2025 02_10.lsi"
893,150,"mode","100644"
894,150,"type","blob"
895,150,"sha","b7a811610f87d74a43ef517d9a334301c2d0c8ee"
896,150,"size","115"
897,150,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b7a811610f87d74a43ef517d9a334301c2d0c8ee"
898,151,"path","GM-RioBranco/12_02_2025 02_15.lsi"
899,151,"mode","100644"
900,151,"type","blob"
901,151,"sha","b9f337e506868046b666197ed109aca0af68cb44"
902,151,"size","115"
903,151,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b9f337e506868046b666197ed109aca0af68cb44"
904,152,"path","GM-RioBranco/12_02_2025 02_20.lsi"
905,152,"mode","100644"
906,152,"type","blob"
907,152,"sha","bc54da0b0fd6230f4abd573432bb79e96b059434"
908,152,"size","116"
909,152,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bc54da0b0fd6230f4abd573432bb79e96b059434"
910,153,"path","GM-RioBranco/12_02_2025 02_25.lsi"
911,153,"mode","100644"
912,153,"type","blob"
913,153,"sha","7314fb05b2ea1ada657707d66537130062d93ca6"
914,153,"size","116"
915,153,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7314fb05b2ea1ada657707d66537130062d93ca6"
916,154,"path","GM-RioBranco/12_02_2025 02_30.lsi"
917,154,"mode","100644"
918,154,"type","blob"
919,154,"sha","f9e52838d1d0d5199d4d90668d34d70ec60207c7"
920,154,"size","116"
921,154,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f9e52838d1d0d5199d4d90668d34d70ec60207c7"
922,155,"path","GM-RioBranco/12_02_2025 02_35.lsi"
923,155,"mode","100644"
924,155,"type","blob"
925,155,"sha","e2928c1f5b5c83d1f65d79ad3d7c93dd02d7c6d2"
