id_repo,name,value
95,size,115
95,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3e25a72a91a40fcdde32e696da724ad93af43d6d
96,path,GM-RioBranco/11_02_2025 21_40.lsi
96,mode,100644
96,type,blob
96,sha,df0bcc4d2c718171fe0f2e88b571487db39cb3da
96,size,114
96,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/df0bcc4d2c718171fe0f2e88b571487db39cb3da
97,path,GM-RioBranco/11_02_2025 21_45.lsi
97,mode,100644
97,type,blob
97,sha,8c6079d6d645e52ac57d70cb30138563f06069c9
97,size,114
97,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8c6079d6d645e52ac57d70cb30138563f06069c9
98,path,GM-RioBranco/11_02_2025 21_50.lsi
98,mode,100644
98,type,blob
98,sha,0c6d2261e06130c670543ac5598c9fc3a7a7672d
98,size,114
98,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0c6d2261e06130c670543ac5598c9fc3a7a7672d
99,path,GM-RioBranco/11_02_2025 21_55.lsi
99,mode,100644
99,type,blob
99,sha,244ab20dbf025e1d47226e7a3348ce2c102aefe6
99,size,114
99,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/244ab20dbf025e1d47226e7a3348ce2c102aefe6
100,path,GM-RioBranco/11_02_2025 22_00.lsi
100,mode,100644
100,type,blob
100,sha,dcb1c2aee767a2b1810b50ab122fe84187d0bbae
100,size,115
100,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dcb1c2aee767a2b1810b50ab122fe84187d0bbae
101,path,GM-RioBranco/11_02_2025 22_05.lsi
101,mode,100644
101,type,blob
101,sha,c0665a624e4a415e43f7188b2e3a9f78e492e381
101,size,115
101,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c0665a624e4a415e43f7188b2e3a9f78e492e381
102,path,GM-RioBranco/11_02_2025 22_10.lsi
102,mode,100644
102,type,blob
102,sha,b699b6d730c4d9e715b56dce806546c0670ffc6c
102,size,115
102,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b699b6d730c4d9e715b56dce806546c0670ffc6c
103,path,GM-RioBranco/11_02_2025 22_15.lsi
103,mode,100644
103,type,blob
103,sha,048669e215465f082aa179e284e62b518d4fcfbf
103,size,113
103,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/048669e215465f082aa179e284e62b518d4fcfbf
104,path,GM-RioBranco/11_02_2025 22_20.lsi
104,mode,100644
104,type,blob
104,sha,4eb24d32ffe04b8ffb9f0d42bf298049fe2bcb0c
104,size,115
104,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4eb24d32ffe04b8ffb9f0d42bf298049fe2bcb0c
105,path,GM-RioBranco/11_02_2025 22_25.lsi
105,mode,100644
105,type,blob
105,sha,05de4dfce0fb71485a5c4fc1349335776d243369
105,size,114
105,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/05de4dfce0fb71485a5c4fc1349335776d243369
106,path,GM-RioBranco/11_02_2025 22_30.lsi
106,mode,100644
106,type,blob
106,sha,3142a4e93fd258d1007c0ffcf6ddc5128221f375
106,size,114
106,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3142a4e93fd258d1007c0ffcf6ddc5128221f375
107,path,GM-RioBranco/11_02_2025 22_35.lsi
107,mode,100644
107,type,blob
107,sha,84b62fb8a214fb5299642a9db43a76c8bacd1c15
107,size,114
107,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/84b62fb8a214fb5299642a9db43a76c8bacd1c15
108,path,GM-RioBranco/11_02_2025 22_40.lsi
108,mode,100644
108,type,blob
108,sha,7655c89ab509240a3f855befbf567d37d59f9bfd
108,size,114
108,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7655c89ab509240a3f855befbf567d37d59f9bfd
109,path,GM-RioBranco/11_02_2025 22_45.lsi
109,mode,100644
109,type,blob
109,sha,522ff818ade94930bb80056a37d1f496a64feed2
109,size,114
109,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/522ff818ade94930bb80056a37d1f496a64feed2
110,path,GM-RioBranco/11_02_2025 22_50.lsi
110,mode,100644
110,type,blob
110,sha,cbdf9d753ce77f316fc108f8cbb71b2350e657bf
110,size,115
110,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cbdf9d753ce77f316fc108f8cbb71b2350e657bf
111,path,GM-RioBranco/11_02_2025 22_55.lsi
111,mode,100644
111,type,blob
111,sha,1b365398d32dd00fae2a410c1a738186adb0ae17
111,size,115
111,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b365398d32dd00fae2a410c1a738186adb0ae17
112,path,GM-RioBranco/11_02_2025 23_00.lsi
112,mode,100644
112,type,blob
112,sha,f0b5fd6f8ffb5259eb41c4337767703b4fb74853
112,size,115
112,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f0b5fd6f8ffb5259eb41c4337767703b4fb74853
113,path,GM-RioBranco/11_02_2025 23_05.lsi
113,mode,100644
113,type,blob
113,sha,369920486fce98e6ddc7dd4b0ef142cedfb0bce1
113,size,115
113,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/369920486fce98e6ddc7dd4b0ef142cedfb0bce1
114,path,GM-RioBranco/11_02_2025 23_10.lsi
114,mode,100644
114,type,blob
114,sha,12e1be780221f9c15542e1e540bf6dcf8d31626e
114,size,115
114,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/12e1be780221f9c15542e1e540bf6dcf8d31626e
115,path,GM-RioBranco/11_02_2025 23_15.lsi
115,mode,100644
115,type,blob
115,sha,b4f22587a2968c0f85ef9979243b46f617e4168e
115,size,115
115,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4f22587a2968c0f85ef9979243b46f617e4168e
116,path,GM-RioBranco/11_02_2025 23_20.lsi
116,mode,100644
116,type,blob
116,sha,d58d43ec833ccf06ca345227fd0b361fab28a789
116,size,115
116,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d58d43ec833ccf06ca345227fd0b361fab28a789
117,path,GM-RioBranco/11_02_2025 23_25.lsi
117,mode,100644
117,type,blob
117,sha,a2195cf5b0d2a03aa35b7b5ab09d63600d0366bd
117,size,113
117,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a2195cf5b0d2a03aa35b7b5ab09d63600d0366bd
118,path,GM-RioBranco/11_02_2025 23_30.lsi
118,mode,100644
118,type,blob
118,sha,d52f836322e087d341cd37bad989be2f714216ca
118,size,114
118,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d52f836322e087d341cd37bad989be2f714216ca
119,path,GM-RioBranco/11_02_2025 23_35.lsi
119,mode,100644
119,type,blob
119,sha,d58b27067f1c0df1a2725f23492f2c8a093e7f93
119,size,115
119,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d58b27067f1c0df1a2725f23492f2c8a093e7f93
120,path,GM-RioBranco/11_02_2025 23_40.lsi
120,mode,100644
120,type,blob
120,sha,19a85984fa617888b75a7114153e5ff658ff2384
120,size,115
120,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/19a85984fa617888b75a7114153e5ff658ff2384
121,path,GM-RioBranco/11_02_2025 23_45.lsi
121,mode,100644
121,type,blob
121,sha,0026d7d7f5b10c0f72075a08922161b529fa43f7
121,size,115
121,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0026d7d7f5b10c0f72075a08922161b529fa43f7
122,path,GM-RioBranco/11_02_2025 23_50.lsi
122,mode,100644
122,type,blob
122,sha,2aaa94d167b216fd772e3a0bd300b9d447455793
122,size,115
122,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2aaa94d167b216fd772e3a0bd300b9d447455793
123,path,GM-RioBranco/11_02_2025 23_55.lsi
123,mode,100644
123,type,blob
123,sha,1b65d5d3bdc2e2899501aeac32084e1bf2401730
123,size,115
123,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b65d5d3bdc2e2899501aeac32084e1bf2401730
124,path,GM-RioBranco/12_02_2025 00_00.lsi
124,mode,100644
124,type,blob
124,sha,f00d7396f5eaae776bf360c7ccedaf6a07159c3c
124,size,115
124,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f00d7396f5eaae776bf360c7ccedaf6a07159c3c
125,path,GM-RioBranco/12_02_2025 00_05.lsi
125,mode,100644
125,type,blob
125,sha,346bc97267e0bdf4a1994de8445c0bb51a1b0c3a
125,size,115
125,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/346bc97267e0bdf4a1994de8445c0bb51a1b0c3a
126,path,GM-RioBranco/12_02_2025 00_10.lsi
126,mode,100644
126,type,blob
126,sha,920542666d1efc82a73ad403b5903e9deb311a33
126,size,117
126,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/920542666d1efc82a73ad403b5903e9deb311a33
127,path,GM-RioBranco/12_02_2025 00_15.lsi
127,mode,100644
127,type,blob
127,sha,9972e9cd5c6551da188f05ebd693d57848b2d478
127,size,115
127,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9972e9cd5c6551da188f05ebd693d57848b2d478
128,path,GM-RioBranco/12_02_2025 00_20.lsi
128,mode,100644
128,type,blob
128,sha,df93c0ba33b267ec167bcd65d3c35662f963872b
128,size,115
128,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/df93c0ba33b267ec167bcd65d3c35662f963872b
129,path,GM-RioBranco/12_02_2025 00_25.lsi
129,mode,100644
129,type,blob
129,sha,c1f8c9a802e76717b2fbc465fd76eaf0aaf6bc7a
129,size,115
129,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c1f8c9a802e76717b2fbc465fd76eaf0aaf6bc7a
130,path,GM-RioBranco/12_02_2025 00_30.lsi
130,mode,100644
130,type,blob
130,sha,850abcd0051cc92e174d2c48d5fdbb080fd52d11
130,size,116
130,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/850abcd0051cc92e174d2c48d5fdbb080fd52d11
131,path,GM-RioBranco/12_02_2025 00_35.lsi
131,mode,100644
131,type,blob
131,sha,ab038207c7c96d3b3ace94d851bb29a765a4bb75
131,size,115
131,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ab038207c7c96d3b3ace94d851bb29a765a4bb75
132,path,GM-RioBranco/12_02_2025 00_40.lsi
132,mode,100644
132,type,blob
132,sha,aecb54e826d9342c120263a7fa4799b8a0ddab74
132,size,115
132,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aecb54e826d9342c120263a7fa4799b8a0ddab74
133,path,GM-RioBranco/12_02_2025 00_45.lsi
133,mode,100644
133,type,blob
133,sha,f497837d388cca6d691fb557b7874ddcfd7020e5
133,size,115
133,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f497837d388cca6d691fb557b7874ddcfd7020e5
134,path,GM-RioBranco/12_02_2025 00_50.lsi
134,mode,100644
134,type,blob
134,sha,125eddcf32a44f9ce92005763c3c23db981f2a6e
134,size,115
134,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/125eddcf32a44f9ce92005763c3c23db981f2a6e
135,path,GM-RioBranco/12_02_2025 00_55.lsi
135,mode,100644
135,type,blob
135,sha,39957ecb4d79a37baaafac8a093fae2c139a4a98
135,size,115
135,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/39957ecb4d79a37baaafac8a093fae2c139a4a98
136,path,GM-RioBranco/12_02_2025 01_00.lsi
136,mode,100644
136,type,blob
136,sha,9c2b6b0513df0338b8c05ee24d567de19227bb11
136,size,113
136,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c2b6b0513df0338b8c05ee24d567de19227bb11
137,path,GM-RioBranco/12_02_2025 01_05.lsi
137,mode,100644
137,type,blob
137,sha,d1fb90f47de5acbdd849910a4eea0b8e6188936f
137,size,113
137,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d1fb90f47de5acbdd849910a4eea0b8e6188936f
138,path,GM-RioBranco/12_02_2025 01_10.lsi
138,mode,100644
138,type,blob
138,sha,897fff7b5036cebc6fd03d40c3993e68d84074db
138,size,114
138,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/897fff7b5036cebc6fd03d40c3993e68d84074db
139,path,GM-RioBranco/12_02_2025 01_15.lsi
139,mode,100644
139,type,blob
139,sha,8749f8843dde8744799c8d09a877eb30d4a3ff22
139,size,114
139,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8749f8843dde8744799c8d09a877eb30d4a3ff22
140,path,GM-RioBranco/12_02_2025 01_20.lsi
140,mode,100644
140,type,blob
140,sha,867e043e2677538d24ece59b1d4c422e03a8501d
140,size,114
140,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/867e043e2677538d24ece59b1d4c422e03a8501d
141,path,GM-RioBranco/12_02_2025 01_25.lsi
141,mode,100644
141,type,blob
141,sha,ac499bb799a3ec3ff06f2452cf7f20ce259c808a
141,size,115
141,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ac499bb799a3ec3ff06f2452cf7f20ce259c808a
142,path,GM-RioBranco/12_02_2025 01_30.lsi
142,mode,100644
142,type,blob
142,sha,932b94296476024b7b9808d36d8b22526f70ff00
142,size,115
142,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/932b94296476024b7b9808d36d8b22526f70ff00
143,path,GM-RioBranco/12_02_2025 01_35.lsi
143,mode,100644
143,type,blob
143,sha,ea1b9a632caf7dcbf0609883574150bfb82d0876
143,size,116
143,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ea1b9a632caf7dcbf0609883574150bfb82d0876
144,path,GM-RioBranco/12_02_2025 01_40.lsi
144,mode,100644
144,type,blob
144,sha,8675fac7266cbb738ab960ac343292c5c09f2d01
144,size,116
144,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8675fac7266cbb738ab960ac343292c5c09f2d01
145,path,GM-RioBranco/12_02_2025 01_45.lsi
145,mode,100644
145,type,blob
145,sha,94bcc2963f4eb8ceeb797ab850015cd169f67d74
145,size,116
145,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/94bcc2963f4eb8ceeb797ab850015cd169f67d74
146,path,GM-RioBranco/12_02_2025 01_50.lsi
146,mode,100644
146,type,blob
146,sha,7b9130785f73d625dca6af40505fb967012eed79
146,size,116
146,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7b9130785f73d625dca6af40505fb967012eed79
147,path,GM-RioBranco/12_02_2025 01_55.lsi
147,mode,100644
147,type,blob
147,sha,1b6c81fb90a75d71783df43ea32c7f02b151d7b1
147,size,116
147,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b6c81fb90a75d71783df43ea32c7f02b151d7b1
148,path,GM-RioBranco/12_02_2025 02_00.lsi
148,mode,100644
148,type,blob
148,sha,258c900672174ece194d285058396416021ff89a
148,size,115
148,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/258c900672174ece194d285058396416021ff89a
149,path,GM-RioBranco/12_02_2025 02_05.lsi
149,mode,100644
149,type,blob
149,sha,aeda70e9b184229873e2ade21e1f90eb7b3b6c69
149,size,115
149,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aeda70e9b184229873e2ade21e1f90eb7b3b6c69
150,path,GM-RioBranco/12_02_2025 02_10.lsi
150,mode,100644
150,type,blob
150,sha,b7a811610f87d74a43ef517d9a334301c2d0c8ee
150,size,115
150,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b7a811610f87d74a43ef517d9a334301c2d0c8ee
151,path,GM-RioBranco/12_02_2025 02_15.lsi
151,mode,100644
151,type,blob
151,sha,b9f337e506868046b666197ed109aca0af68cb44
151,size,115
151,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b9f337e506868046b666197ed109aca0af68cb44
152,path,GM-RioBranco/12_02_2025 02_20.lsi
152,mode,100644
152,type,blob
152,sha,bc54da0b0fd6230f4abd573432bb79e96b059434
152,size,116
152,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bc54da0b0fd6230f4abd573432bb79e96b059434
153,path,GM-RioBranco/12_02_2025 02_25.lsi
153,mode,100644
153,type,blob
153,sha,7314fb05b2ea1ada657707d66537130062d93ca6
153,size,116
153,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7314fb05b2ea1ada657707d66537130062d93ca6
154,path,GM-RioBranco/12_02_2025 02_30.lsi
154,mode,100644
154,type,blob
154,sha,f9e52838d1d0d5199d4d90668d34d70ec60207c7
154,size,116
154,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f9e52838d1d0d5199d4d90668d34d70ec60207c7
155,path,GM-RioBranco/12_02_2025 02_35.lsi
155,mode,100644
155,type,blob
155,sha,e2928c1f5b5c83d1f65d79ad3d7c93dd02d7c6d2
155,size,116
155,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e2928c1f5b5c83d1f65d79ad3d7c93dd02d7c6d2
156,path,GM-RioBranco/12_02_2025 02_40.lsi
156,mode,100644
156,type,blob
156,sha,ca8c782877327f58e60ef1a9a777a61c8a99de35
156,size,115
156,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ca8c782877327f58e60ef1a9a777a61c8a99de35
157,path,GM-RioBranco/12_02_2025 02_45.lsi
157,mode,100644
157,type,blob
157,sha,08bb31f936d3631b775fd206e1ab02725f93d6a3
157,size,116
157,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/08bb31f936d3631b775fd206e1ab02725f93d6a3
158,path,GM-RioBranco/12_02_2025 02_50.lsi
158,mode,100644
158,type,blob
158,sha,ef393e06f54682de07e3da55ac6c7d5db3eb237f
158,size,115
158,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ef393e06f54682de07e3da55ac6c7d5db3eb237f
159,path,GM-RioBranco/12_02_2025 02_55.lsi
159,mode,100644
159,type,blob
159,sha,1f5744e04668c4c5c3d54229edf60d5cdf80e430
159,size,116
159,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1f5744e04668c4c5c3d54229edf60d5cdf80e430
160,path,GM-RioBranco/12_02_2025 03_00.lsi
160,mode,100644
160,type,blob
160,sha,31ddaa9ee65cc92c8fa491dc9ee587604b1a5eb2
160,size,116
160,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/31ddaa9ee65cc92c8fa491dc9ee587604b1a5eb2
161,path,GM-RioBranco/12_02_2025 03_05.lsi
161,mode,100644
161,type,blob
161,sha,72985d08c93534d03e48e16b6efa436b9033004f
161,size,116
161,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/72985d08c93534d03e48e16b6efa436b9033004f
162,path,GM-RioBranco/12_02_2025 03_10.lsi
162,mode,100644
162,type,blob
162,sha,bf080ff25d6e530db05762c3ad681ad95ae94ca9
162,size,116
162,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf080ff25d6e530db05762c3ad681ad95ae94ca9
163,path,GM-RioBranco/12_02_2025 03_15.lsi
163,mode,100644
163,type,blob
163,sha,3a4976043f8a4470df3379e42e0866a13807bb8d
163,size,115
163,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3a4976043f8a4470df3379e42e0866a13807bb8d
164,path,GM-RioBranco/12_02_2025 03_20.lsi
164,mode,100644
164,type,blob
164,sha,0813d405e8b7a7579270b324947906c2677e42c2
164,size,116
164,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0813d405e8b7a7579270b324947906c2677e42c2
165,path,GM-RioBranco/12_02_2025 03_25.lsi
165,mode,100644
165,type,blob
165,sha,d1d9f66639a7c055de9b8b4bcee7343d52131786
165,size,116
165,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d1d9f66639a7c055de9b8b4bcee7343d52131786
166,path,GM-RioBranco/12_02_2025 03_30.lsi
166,mode,100644
166,type,blob
166,sha,3d243cf7b89422391fc567d1a550516bf10dc37a
166,size,116
166,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3d243cf7b89422391fc567d1a550516bf10dc37a
167,path,GM-RioBranco/12_02_2025 03_35.lsi
167,mode,100644
167,type,blob
167,sha,962c6b4c0e0c30ebc76ce9da3917027ed378139b
167,size,116
167,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/962c6b4c0e0c30ebc76ce9da3917027ed378139b
168,path,GM-RioBranco/12_02_2025 03_40.lsi
168,mode,100644
168,type,blob
168,sha,8230ae35b3d192f172dde267182264730596dc5f
168,size,116
168,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8230ae35b3d192f172dde267182264730596dc5f
169,path,GM-RioBranco/12_02_2025 03_45.lsi
169,mode,100644
169,type,blob
169,sha,f7456a0563ca0a916fcd4fce3343c81fac60cb9c
169,size,116
169,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f7456a0563ca0a916fcd4fce3343c81fac60cb9c
170,path,GM-RioBranco/12_02_2025 03_50.lsi
170,mode,100644
170,type,blob
170,sha,5ab720942407e6950924fb8b5079f909707e3086
170,size,116
170,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5ab720942407e6950924fb8b5079f909707e3086
171,path,GM-RioBranco/12_02_2025 03_55.lsi
171,mode,100644
171,type,blob
171,sha,d41b116f7e38f538520edfba6454137b39723843
171,size,115
171,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d41b116f7e38f538520edfba6454137b39723843
172,path,GM-RioBranco/12_02_2025 04_00.lsi
172,mode,100644
172,type,blob
172,sha,8aa466769bc979699c73816345f43ebf183a4aae
172,size,115
172,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8aa466769bc979699c73816345f43ebf183a4aae
173,path,GM-RioBranco/12_02_2025 04_05.lsi
173,mode,100644
173,type,blob
173,sha,928c4cf5c5bca5a2200d55790e9082a573db6edc
173,size,115
173,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/928c4cf5c5bca5a2200d55790e9082a573db6edc
174,path,GM-RioBranco/12_02_2025 04_10.lsi
174,mode,100644
174,type,blob
174,sha,14cbb93114a85d57d8cdabab0cac332bab3e227b
174,size,116
174,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/14cbb93114a85d57d8cdabab0cac332bab3e227b
175,path,GM-RioBranco/12_02_2025 04_15.lsi
175,mode,100644
175,type,blob
175,sha,2ee17a2d8434d80e56ba14949644f1679b8a405d
175,size,116
175,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2ee17a2d8434d80e56ba14949644f1679b8a405d
176,path,GM-RioBranco/12_02_2025 04_20.lsi
176,mode,100644
176,type,blob
176,sha,174522f7fb56cb5d75a07932fbc7c39131530a2d
176,size,116
176,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/174522f7fb56cb5d75a07932fbc7c39131530a2d
177,path,GM-RioBranco/12_02_2025 04_25.lsi
177,mode,100644
177,type,blob
177,sha,ca218926600e5e3819bcc70633796ed5aef84977
177,size,116
177,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ca218926600e5e3819bcc70633796ed5aef84977
178,path,GM-RioBranco/12_02_2025 04_30.lsi
178,mode,100644
178,type,blob
178,sha,d633c6803f29877d59e6c612c7ae5ea7509df1db
178,size,116
178,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d633c6803f29877d59e6c612c7ae5ea7509df1db
179,path,GM-RioBranco/12_02_2025 04_35.lsi
179,mode,100644
179,type,blob
179,sha,498d9bf85488285498b35a8be174d8c1524a550e
179,size,116
179,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/498d9bf85488285498b35a8be174d8c1524a550e
180,path,GM-RioBranco/12_02_2025 04_40.lsi
180,mode,100644
180,type,blob
180,sha,99bec38b05a5c1f5b07cbaf8899cb0967a1b65c6
180,size,116
180,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/99bec38b05a5c1f5b07cbaf8899cb0967a1b65c6
181,path,GM-RioBranco/12_02_2025 04_45.lsi
181,mode,100644
181,type,blob
181,sha,1b2e1fc45ce70ff1c3ed3ea155043de3831bbce9
181,size,116
181,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b2e1fc45ce70ff1c3ed3ea155043de3831bbce9
182,path,GM-RioBranco/12_02_2025 04_50.lsi
182,mode,100644
182,type,blob
182,sha,f686e0fef25358a42b0a1a677c6a0f5d30e202ab
182,size,116
182,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f686e0fef25358a42b0a1a677c6a0f5d30e202ab
183,path,GM-RioBranco/12_02_2025 04_55.lsi
183,mode,100644
183,type,blob
183,sha,65e0a689a790db74fe6f531175561a6b6cc464c8
183,size,116
183,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/65e0a689a790db74fe6f531175561a6b6cc464c8
184,path,GM-RioBranco/12_02_2025 05_00.lsi
184,mode,100644
184,type,blob
184,sha,aff1aae6091cbbeff9d6e047c6360f12d1f82f03
184,size,116
184,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aff1aae6091cbbeff9d6e047c6360f12d1f82f03
