Nome: COLOMBO;;;;;;;;;;;;;;;;;;;;;
Codigo Estacao: B806;;;;;;;;;;;;;;;;;;;;;
Latitude: -25.322464;;;;;;;;;;;;;;;;;;;;;
Longitude: -49.157733;;;;;;;;;;;;;;;;;;;;;
Altitude: 950;;;;;;;;;;;;;;;;;;;;;
Situacao: Operante;;;;;;;;;;;;;;;;;;;;;
Data Inicial: 2023-06-01;;;;;;;;;;;;;;;;;;;;;
Data Final: 2025-02-26;;;;;;;;;;;;;;;;;;;;;
Periodicidade da Medicao: Horaria;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s)
07/06/2023;1300;0;915.6;1025.3;915.6;915;678.9;12;14.2;11.7;14.7;9.5;12.4;9.4;14.5;100;81;85;246;1.5;0.3
07/06/2023;1400;0;916.2;1025.3;916.2;915.6;1433.6;16;16;12.7;16;14;12.7;11.1;14.4;86;77;81;287;3.9;1.4
07/06/2023;1500;0;916.3;1024.9;916.5;916.2;1906.5;19;17.1;12.4;18.1;15.7;13.2;11.8;14.4;81;70;74;244;3.7;1.4
07/06/2023;1600;0;915.9;1023.6;916.3;915.9;2318.9;22;19.4;12.1;19.4;17.1;13.4;11.6;14.3;75;63;63;309;6.1;2.4
07/06/2023;1700;0;915;1022.4;915.9;915;2185.6;23;19.9;11;20.3;18.8;12.7;11;14.3;66;56;57;297;5.2;2.6
07/06/2023;1800;0;914.3;1021.3;915;914.3;2381.1;24;20.6;10.7;21.1;19.9;12.2;10.5;14.3;59;52;53;264;6.2;2.6
07/06/2023;1900;0;913.8;1020.6;914.3;913.8;2001.6;25;21.2;12.3;21.4;20.3;12.3;9.6;14.3;57;49;57;285;6;2
07/06/2023;2000;0;913.7;1020.5;913.8;913.7;1429.2;25;21;10.7;21.7;20.6;11.9;9.8;14.3;57;49;52;284;5.6;1.9
07/06/2023;2100;0;913.6;1020.8;913.7;913.4;705.7;24;20;12;21.1;20;12;10.2;13.7;60;51;60;295;4.2;1.4
07/06/2023;2200;0;913.8;1022.4;913.8;913.6;96.4;22;16.4;12.6;20;16.4;12.8;12;13;78;60;78;4;2.5;0.2
07/06/2023;2300;0;914.1;1024;914.1;913.8;-3.6;19;13.4;12.1;16.4;13.4;12.9;12;12.4;92;78;92;59;0.8;0.4
08/06/2023;0000;0;914.4;1024.8;914.4;914.1;-3.6;16;12.2;11.6;13.4;12.2;12.1;11.4;12.5;96;92;96;17;0.8;0.2
08/06/2023;0100;0;914.7;1025.5;914.7;914.3;-3.6;14;11.2;10.7;12.2;11.2;11.5;10.7;12.5;97;96;97;44;0.6;0.2
08/06/2023;0200;0;915;1026;915;914.6;-3.6;13;10.8;10.6;11.4;10.7;11.1;10.3;12.5;98;97;98;14;1.2;0.3
08/06/2023;0300;0;915;1026.5;915.1;914.9;-3.6;12;9.7;9.4;10.9;9.7;10.6;9.2;12.4;98;97;98;17;0.7;0.5
08/06/2023;0400;0;915;1026.7;915;914.8;-3.6;11;9.1;8.9;9.8;9;9.6;8.7;12.5;99;98;98;42;0.9;0.4
08/06/2023;0500;0;914.8;1026.8;915;914.7;-3.6;10;8.4;8.2;9.1;8.4;8.8;8.2;12.4;99;98;99;15;1;0.5
08/06/2023;0600;0;914.6;1026.8;914.8;914.6;-3;10;8;7.7;8.6;8;8.5;7.7;12.4;99;98;98;41;0.9;0.4
08/06/2023;0700;0;914.3;1026.5;914.6;914.3;-3.6;9;7.7;7.6;8.1;7.7;7.9;7.6;12.4;99;98;99;16;0.9;0.2
08/06/2023;0800;0;914.1;1026.5;914.3;914.1;-3.6;9;7.3;7.1;7.8;7.3;7.6;7.1;12.4;99;98;98;50;0.8;0.4
08/06/2023;0900;0;913.9;1026.2;914.1;913.9;-3.6;9;7.4;7.2;7.5;7.2;7.4;7.1;12.3;99;98;99;58;0.7;0.3
08/06/2023;1000;0;914.1;1026.6;914.1;913.8;-3.6;8;7;6.9;7.4;7;7.2;6.8;12.3;99;99;99;51;0.7;0.3
08/06/2023;1100;0;914.6;1027.2;914.6;914.1;-3.6;8;6.9;6.7;7.2;6.8;7.1;6.6;12.3;99;98;99;67;0.9;0.2
08/06/2023;1200;0;915.2;1027.7;915.2;914.6;59.1;8;7.3;7.1;7.3;6.9;7.1;6.6;13.4;99;98;98;78;1.1;0.4
08/06/2023;1300;0;915.4;1025.8;915.5;915.1;709.4;10;12.4;10.2;12.9;7.4;11.2;7.2;14.5;99;85;86;297;1;0.4
08/06/2023;1400;0;915.9;1024.4;915.9;915.4;1391.7;15;17.3;14.3;17.3;12.4;14.6;10.3;14.4;91;83;83;234;1.3;0.6
08/06/2023;1500;0;915.5;1023;916;915.4;1983;19;19.7;12.4;20.2;17.2;15.2;12.3;14.4;85;62;63;29;3.3;1.9
08/06/2023;1600;0;914.7;1021.6;915.5;914.6;2327.4;23;21;13.1;21.3;19.5;13.9;12;14.3;67;58;61;31;4.6;1.9
08/06/2023;1700;0;914.1;1020.8;914.7;914.1;2459.7;24;21.3;11.8;21.8;20.5;13.6;11.6;14.3;62;54;54;360;6;2.2
08/06/2023;1800;0;913.4;1020;914.1;913.3;2321.4;25;21.6;12.6;22.1;20.9;13.2;11.5;14.3;59;53;57;21;4.9;2.2
08/06/2023;1900;0;912.8;1019;913.4;912.8;1940;26;22.3;11.5;22.8;21.6;13.4;10.8;14.2;58;49;50;282;6;1.4
08/06/2023;2000;0;912.5;1019;912.8;912.4;1391.5;26;21.5;11.4;22.6;21.5;12.2;10.7;14.2;54;50;53;352;4.8;1.7
08/06/2023;2100;0;912.6;1019.4;912.6;912.4;701.6;25;20.8;11.6;21.9;20.5;12.2;11;13.7;56;52;56;323;4.4;1.2
08/06/2023;2200;0;912.5;1021.4;912.6;912.4;103.2;23;15.3;11.7;20.8;15.3;12.3;11.2;13;79;55;79;76;2.2;0.5
08/06/2023;2300;0;912.5;1022.5;912.5;912.4;-3.6;18;12.7;11.3;15.3;12.7;12.2;11.2;12.5;91;79;91;16;0.8;0.5
09/06/2023;0000;0;912.6;1022.9;912.7;912.4;-3.6;15;11.8;10.8;12.7;11.4;11.3;10.3;12.5;94;91;93;55;1.5;0.9
09/06/2023;0100;0;913;1023.6;913;912.7;-3.6;14;11.2;10.4;13.1;11.1;11.5;9.9;12.5;95;86;95;82;1.8;0.6
09/06/2023;0200;0;913.2;1024;913.2;913;-3.6;13;10.9;10.3;11.4;10.7;10.6;9.9;12.5;96;94;96;53;0.9;0.2
09/06/2023;0300;0;913.3;1024.2;913.3;913.1;-3.6;12;10.6;10.1;10.9;10.4;10.3;9.8;12.5;97;95;97;78;1.3;0.4
09/06/2023;0400;0;913.1;1023.8;913.4;913.1;-3.6;12;11.1;10.7;11.1;10.5;10.7;9.7;12.5;98;95;97;355;1.2;0.3
09/06/2023;0500;0;912.9;1023.2;913.1;912.6;-3.6;12;12;10.6;12.9;10.8;12;10.1;12.4;98;91;91;44;2.7;0.5
09/06/2023;0600;0;912.7;1023.9;913;912.7;-3.6;12;9.7;9.2;12;9.7;11.5;9.2;12.4;98;92;97;50;1.5;0.4
09/06/2023;0700;0;912.3;1023.5;912.7;912.3;-3.6;11;9.5;9.2;10.1;9.3;9.7;8.9;12.4;99;96;98;291;1.1;0.3
09/06/2023;0800;0;911.9;1022.5;912.3;911.9;-3.6;11;10.9;10.8;11;8.9;10.9;8.3;12.4;100;96;99;33;1.5;0.7
09/06/2023;0900;0;911.6;1023.2;911.9;911.6;-3.6;10;8.5;8.4;10.9;8.5;10.3;7.9;12.4;99;95;99;357;1.5;0.3
09/06/2023;1000;0;911.6;1023.5;911.6;911.4;-3.6;9;7.8;7.6;8.5;7.7;8.3;7.5;12.3;99;99;99;42;1.4;0.5
09/06/2023;1100;0;912;1024.1;912;911.5;-3.6;9;7.5;7.3;7.9;7.5;7.7;7.3;12.3;99;98;98;51;1.1;0.4
09/06/2023;1200;0;912.4;1024.3;912.4;912;54.4;9;8;7.7;8.2;7.5;8.1;7.2;13.4;99;98;98;19;1;0.4
09/06/2023;1300;0;912.6;1021.6;912.6;912.3;716.9;11;15;12.4;15;8;12.7;7.8;14.5;100;84;84;31;2.1;1.1
09/06/2023;1400;0;913;1020.5;913.1;912.6;1384.8;16;18.9;12.6;18.9;15;13.2;12.1;14.4;84;67;67;305;5.9;1.5
09/06/2023;1500;0;913.2;1020.2;913.3;913;2012.3;20;20.5;11.9;20.6;18.9;12.8;11.6;14.4;67;57;58;325;7.3;3
09/06/2023;1600;0;912.6;1019.1;913.2;912.6;2346.4;23;21.6;11.2;21.8;20.5;12.6;11;14.3;58;52;52;293;8.7;3.9
09/06/2023;1700;0;912.2;1018.7;912.7;912.2;2477.5;24;21.5;11.4;22.1;21.1;12.1;10.9;14.3;54;51;53;292;10.7;4.9
09/06/2023;1800;0;911.2;1017;912.2;911.2;2358;25;23;12.9;23.1;21.4;12.9;11.3;14.2;55;51;53;290;10.7;3.1
09/06/2023;1900;0;910.6;1016.2;911.2;910.5;1987.8;26;23.3;12.2;23.4;22.4;12.8;12;14.2;53;50;50;302;8;3
09/06/2023;2000;0;910;1015.8;910.6;909.9;1432.5;26;22.5;11;23.3;22.5;12.1;11;14.2;51;48;48;294;9.7;3.6
09/06/2023;2100;0;910.1;1016.2;910.1;909.8;721.1;25;21.9;11.7;22.7;21.9;12;10.9;13.7;53;48;52;298;8.4;1.7
09/06/2023;2200;0;910.2;1017.7;910.2;910;104.6;23;18.2;12.4;21.8;18.2;12.6;11.7;13;69;52;69;346;4.8;1
09/06/2023;2300;0;910.6;1018.6;910.6;910.2;-3.6;20;17.1;12.5;18.2;17.1;12.5;12.3;12.4;74;69;74;43;2.2;0.4
10/06/2023;0000;0;911.3;1020.6;911.3;910.6;-3.6;18;13.9;12.1;17.1;13.9;12.7;11.9;12.5;89;74;89;251;1;0.4
10/06/2023;0100;0;912;1021.9;912;911.3;-3.6;16;12.7;11.4;13.9;12.7;12.2;11.4;12.5;93;89;92;292;1.1;0.4
10/06/2023;0200;0;912.2;1022.6;912.2;911.9;-3.6;14;11.6;10.8;12.7;11.5;11.6;10.6;12.5;95;92;95;62;0.9;0.5
10/06/2023;0300;0;912.2;1022.9;912.2;912.1;-3.6;13;10.9;10.1;12.1;10.8;11.4;10;12.5;96;93;95;76;1.1;0.5
10/06/2023;0400;0;912.4;1023.3;912.4;912.2;-3.6;12;10.3;9.9;10.8;10.3;10.3;9.8;12.5;97;95;97;54;0.9;0.2
10/06/2023;0500;0;912.3;1023.4;912.4;912.2;-3.6;12;9.9;9.5;10.3;9.7;9.8;9.2;12.4;97;96;97;46;0.8;0.4
10/06/2023;0600;0;912;1022.9;912.3;912;-3.6;11;10.3;10;10.3;9.5;10;8.9;12.4;98;96;98;46;1.1;0.8
10/06/2023;0700;0;911.4;1022.6;912;911.4;-3.6;11;9.3;8.9;10.4;8.9;10.1;8.2;12.4;98;95;97;64;1.4;0.7
10/06/2023;0800;0;911;1022.3;911.4;911;-3.6;10;9.1;8.9;9.4;8.7;9;8.3;12.4;99;96;99;51;1.2;0.2
10/06/2023;0900;0;911;1022.3;911;910.9;-3.6;10;9.1;8.7;9.6;8.7;9.3;8;12.3;99;96;97;4;1.5;0.2
10/06/2023;1000;0;911.3;1022.8;911.3;911;-3.6;10;8.7;8.2;9.8;8.5;9.5;7.9;12.3;98;95;97;306;0.9;0.2
10/06/2023;1100;0;911.5;1022.6;911.5;911.2;-3.5;10;9.6;9.1;9.7;8.7;9.2;8.3;12.3;97;96;97;209;0.6;0.2
10/06/2023;1200;0;912.1;1021.6;912.1;911.5;50.8;11;13.6;11.6;13.7;9.6;11.8;9.3;13.4;99;88;88;258;2.5;0.9
10/06/2023;1300;0;912.5;1020.6;912.5;912;674.9;14;17.3;12.8;17.3;13.6;13.1;11.7;14.4;88;75;75;264;2.4;1
10/06/2023;1400;0;912.5;1019.6;912.5;912.4;1412.3;18;19.9;13.8;19.9;17.2;13.8;12.8;14.4;77;64;68;279;4.8;1.9
10/06/2023;1500;0;912;1018.4;912.5;912;2020.8;22;21.6;12.4;21.6;19.9;13.5;11.9;14.4;68;55;56;289;8;3.3
10/06/2023;1600;0;911.4;1017.2;912.1;911.4;2357.5;24;23;11.9;23.1;21.5;12.6;11.3;14.3;56;49;49;278;8;3
10/06/2023;1700;0;910.6;1016.3;911.5;910.6;2500.8;26;23.1;11.5;23.7;22.4;12.9;10.8;14.3;52;46;48;276;8.2;3.8
10/06/2023;1800;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
10/06/2023;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
10/06/2023;2000;0;909.3;1014.5;909.5;909.1;1429.3;27;23.9;11.3;24.4;23.7;11.8;10.2;14.2;46;43;45;274;8.8;2.3
10/06/2023;2100;0;909.2;1014.8;909.3;909.1;701.9;27;22.9;10.9;24;22.9;11.4;10.1;13.6;47;42;47;297;7.2;2.5
10/06/2023;2200;0;909.4;1015.9;909.5;909.1;105.2;25;20.5;11.2;22.9;20.5;11.3;10.9;13;55;47;55;319;6.6;1.2
10/06/2023;2300;0;909.8;1017;909.8;909.4;-3.6;22;18.7;11.2;20.5;18.6;11.3;11.1;12.4;62;55;62;325;2.9;1.2
11/06/2023;0000;0;910.1;1018.2;910.1;909.8;-3.6;20;16.6;11.6;18.7;16.6;11.6;11.2;12.5;72;62;72;21;2.5;0.5
11/06/2023;0100;0;910.2;1018.1;910.2;910.1;-3.6;18;17.2;11.6;17.3;16.5;11.6;11.5;12.5;73;69;69;338;3.3;1.4
11/06/2023;0200;0;910.2;1018.1;910.3;910.2;-3.6;18;17.1;11.9;17.2;16.6;12;11.5;12.5;73;69;72;346;4;1.5
11/06/2023;0300;0;909.9;1017.8;910.2;909.9;-3.6;17;17.1;12.3;17.2;16.8;12.4;11.9;12.5;74;72;73;342;5;2.1
11/06/2023;0400;0;910;1018.1;910;909.9;-3.6;17;16.6;12.4;17.2;16.6;12.5;12.3;12.5;76;74;76;344;4.5;1.4
11/06/2023;0500;0;909.7;1017.6;910;909.6;-3.6;17;17;12.1;17.3;16.5;12.5;12.1;12.5;77;73;73;326;4.9;1.6
11/06/2023;0600;0;909.2;1017.1;909.7;909.2;-3.6;17;16.8;11.8;17.3;16.6;12.1;11.7;12.4;73;70;73;342;4.8;2.1
11/06/2023;0700;0;908.8;1016.6;909.2;908.8;-3.6;17;17.1;10.9;17.3;16.5;11.8;10.9;12.4;74;67;67;339;5.2;2.2
11/06/2023;0800;0;908.3;1015.9;908.8;908.3;-3.6;17;17.3;10.8;17.4;16.9;10.9;10.8;12.4;68;66;66;337;5.9;2.7
11/06/2023;0900;0;908.3;1015.9;908.3;908.2;-3.6;17;17.4;10.5;17.7;17.1;10.8;10.5;12.4;66;63;64;344;6.5;2.3
11/06/2023;1000;0;908.6;1016.5;908.7;908.3;-3.6;17;16.6;10.6;17.4;16.6;10.6;10.5;12.4;68;64;68;358;5.7;1.3
11/06/2023;1100;0;908.8;1017;909;908.6;-3.6;17;15.9;10.2;16.6;15.8;10.6;10.1;12.3;69;68;69;351;3.5;1.4
11/06/2023;1200;0;908.6;1016.5;908.8;908.4;44.2;17;16.7;10.5;16.7;15.9;10.5;10.1;13.2;69;65;67;1;6.8;3
11/06/2023;1300;0;909.4;1016.3;909.4;908.6;653.9;19;19.5;11.1;19.5;16.6;11.2;10.4;14.3;67;58;58;358;7.5;2.6
11/06/2023;1400;0;909.7;1015.7;909.7;909.4;1386.2;22;22;11.6;22;19.5;12.2;11.2;14.3;59;51;52;355;7.5;2.9
11/06/2023;1500;0;909.5;1015;909.8;909.3;1974.9;24;23.2;11.3;23.4;22;11.9;10.8;14.2;52;47;47;333;9;4
11/06/2023;1600;0;908.9;1014.1;909.5;908.8;2306.8;26;23.8;11.9;24.2;23;12.6;11.1;14.2;49;46;47;318;10.6;5.2
11/06/2023;1700;0;908.2;1012.8;908.9;908.2;2416.9;27;25.3;12.7;25.3;23.8;13.1;11.7;14.2;49;44;46;328;11.1;3.4
11/06/2023;1800;0;907.4;1011.8;908.2;907.3;2325.9;28;25.4;11.9;25.6;24.7;13.2;11;14.2;46;42;43;334;10.8;3.2
11/06/2023;1900;0;907.1;1011.5;907.4;906.9;1962.4;29;25.3;11.9;25.7;25.1;12.7;11.4;14.2;45;42;43;333;10.3;3.8
11/06/2023;2000;0;907.5;1012;907.5;907;1349.5;29;25.2;12.5;25.9;24.7;12.8;11.4;13.6;46;42;45;321;8.3;2.8
11/06/2023;2100;0;908.1;1013.6;908.1;907.5;296.9;27;22.8;12.7;25.2;22.8;12.8;12;13.3;53;45;53;332;6.8;1.8
11/06/2023;2200;0;909;1015.1;909;908.1;53.1;25;21.5;13.1;22.8;21.5;13.3;12.6;12.6;59;53;59;1;4.2;0.9
11/06/2023;2300;0;909.4;1016.9;909.4;908.8;-3.4;23;18;15.3;21.5;18;15.4;12.8;12.5;84;58;84;53;4.3;1.5
12/06/2023;0000;0;910;1018.1;910;909.4;-2.8;21;16.6;15;18;16.6;15.4;15;12.5;91;84;91;44;4.7;1.2
12/06/2023;0100;0;910.1;1018.4;910.1;909.9;-2.8;19;16;14.9;16.6;16;15.1;14.9;12.5;94;91;93;71;3.9;0.7
12/06/2023;0200;0;909.9;1018.4;910.4;909.9;-3.5;19;15.6;14.9;16;15.6;15.1;14.8;12.5;95;93;95;58;3.1;1.4
12/06/2023;0300;0;910;1018.7;910.1;909.9;-2.5;18;15;14.2;15.6;15;14.9;14.2;12.5;97;95;95;52;6.1;2.1
12/06/2023;0400;0;910.3;1019.1;910.5;910;-1.1;17;14.9;14.2;15;14.9;14.4;14.1;12.5;96;95;95;81;6.1;1.3
12/06/2023;0500;0;910.2;1019;910.6;910.2;-1.7;17;14.8;14;15;14.8;14.2;14;12.5;95;95;95;87;4.7;1.4
12/06/2023;0600;0;910;1018.8;910.2;909.7;-1.5;17;14.8;14;14.8;14.7;14.1;13.9;12.4;96;95;95;54;4.7;1.8
12/06/2023;0700;0;909.6;1018.4;910;909.6;-1.7;17;14.6;13.7;14.9;14.6;14;13.7;12.4;95;94;94;60;5.9;2
12/06/2023;0800;0;909.6;1018.5;909.7;909.4;-1.4;16;14.5;13.7;14.6;14.5;13.8;13.7;12.4;95;94;95;55;6.6;2.3
12/06/2023;0900;0;909.6;1018.6;909.7;909.4;-1.3;16;14.3;13.4;14.5;14.2;13.7;13.4;12.4;96;95;95;48;6.6;1.9
12/06/2023;1000;0;910.1;1019.2;910.1;909.5;-2.5;16;14;13.5;14.3;13.9;13.5;13.3;12.3;97;94;97;80;5;1.1
12/06/2023;1100;0;910.5;1019.8;910.6;909.9;-2.3;16;13.6;13.2;14;13.6;13.4;13.2;12.3;98;96;98;41;4.1;0.9
12/06/2023;1200;0;910.8;1020.2;910.8;910.4;35.2;15;13.6;13.2;13.6;13.4;13.3;13;12.4;98;97;97;56;7;1.8
12/06/2023;1300;0;911.6;1021.1;911.7;910.8;140;15;13.6;13.1;13.7;13.5;13.2;12.9;13;97;96;97;66;5.9;1.9
12/06/2023;1400;0.4;912.3;1022.1;912.3;911.6;266.7;16;13.1;12.7;13.6;13.1;13.3;12.7;13;98;97;98;63;5.1;1.6
12/06/2023;1500;2;912.5;1022.4;912.7;912.2;212.7;15;12.9;12.7;13.2;12.9;12.9;12.6;12.9;99;97;98;45;5.4;2
12/06/2023;1600;0.6;912.3;1021.9;912.5;911.8;424.3;15;13.4;13.2;13.4;12.8;13.2;12.6;13.8;99;98;99;62;7.7;1.5
12/06/2023;1700;0.2;912;1021.7;912.5;911.8;514;16;13.3;13;13.7;13.2;13.4;12.8;13.8;99;97;98;20;5.6;1.7
12/06/2023;1800;1.8;911.3;1021;912.2;911;406.3;16;13;12.8;13.3;12.9;13;12.7;14;99;97;98;55;8.1;2.1
12/06/2023;1900;3.4;911;1020.8;911.6;910.9;228.3;15;12.6;12.4;13;12.6;12.8;12.4;13.8;99;98;99;64;6;1.6
12/06/2023;2000;1.2;911.4;1021.4;911.5;910.9;157.2;15;12.2;12;12.7;12.1;12.5;12;13.6;99;98;99;68;7.1;2.2
12/06/2023;2100;1.2;912;1022.2;912;911.3;61.2;14;11.9;11.7;12.3;11.8;12.1;11.7;13.2;99;99;99;93;6.8;1.4
12/06/2023;2200;4.4;912.6;1023;912.7;912;9.2;14;11.6;11.5;11.9;11.5;11.7;11.4;12.5;99;99;99;99;4.9;1.6
12/06/2023;2300;1.8;913.4;1024;913.4;912.5;-0.8;13;11.4;11.3;11.6;11.4;11.5;11.2;12.5;99;99;99;80;4.6;1
13/06/2023;0000;3;913.7;1024.5;914.1;913.4;-0.8;13;11.1;10.9;11.5;11.1;11.4;10.9;12.5;99;98;99;72;4.1;1.5
13/06/2023;0100;1;914.3;1025.1;914.3;913.7;-1.3;13;11.1;10.9;11.2;11;11.1;10.8;12.5;99;99;99;79;5;1.5
13/06/2023;0200;1.2;914.4;1025.4;914.7;914.2;0.1;13;10.6;10.3;11.1;10.6;10.9;10.3;12.5;99;98;98;91;6.5;2
13/06/2023;0300;0.2;915.2;1026.5;915.2;914.4;-1.4;12;10.3;10;10.7;10.3;10.4;10;12.5;99;98;98;105;6.5;1.9
13/06/2023;0400;0;915.2;1026.6;915.3;915.1;-0.8;12;10;9.7;10.4;10;10.1;9.7;12.5;98;98;98;108;5.3;2
13/06/2023;0500;0;915.4;1026.9;915.4;915.1;-0.6;12;9.8;9.5;10;9.8;9.8;9.5;12.4;98;98;98;110;5.3;1.5
13/06/2023;0600;0;915.5;1026.9;915.5;915.1;-0.6;12;10;9.7;10;9.8;9.7;9.4;12.4;98;97;98;145;6.3;1
13/06/2023;0700;0;915;1026.4;915.5;914.6;-1.8;12;9.9;9.7;10.1;9.9;9.9;9.6;12.4;99;98;98;100;4.2;1.6
13/06/2023;0800;0.4;915.1;1026.5;915.1;914.7;-0.8;12;10;9.7;10.1;9.9;9.8;9.6;12.4;98;98;98;133;6.1;1.5
13/06/2023;0900;1.2;914.6;1026;915.2;914.4;-1.4;11;9.8;9.5;10;9.8;9.8;9.5;12.4;99;98;98;100;7.2;1.2
13/06/2023;1000;0.2;915.3;1026.9;915.3;914.4;-1.3;11;9.6;9.3;9.8;9.5;9.5;9.2;12.3;98;98;98;123;6.6;1.2
13/06/2023;1100;0.2;915.5;1027.1;915.5;915;-1.1;11;9.6;9.4;9.7;9.5;9.4;9.2;12.3;99;98;99;120;6;1.4
13/06/2023;1200;0;916.3;1028;916.3;915.3;11.8;11;9.6;9.1;9.6;9.4;9.3;9.1;12.3;99;97;97;146;6.1;1
13/06/2023;1300;0.4;916.7;1028.5;916.7;916.2;54.6;11;9.5;9.2;9.7;9.4;9.3;8.9;12.5;98;96;98;101;4.3;1.1
13/06/2023;1400;5.8;917.4;1029.4;917.6;916.7;68.1;11;9.3;9.1;9.5;9.3;9.2;9;12.6;99;98;99;127;4.7;0.9
13/06/2023;1500;5;916.9;1028.7;917.4;916.9;208.9;11;9.6;9.4;9.7;9.2;9.5;9.1;13.2;99;99;99;110;4.9;1.5
13/06/2023;1600;2;916.8;1028.4;916.9;916.5;334.3;12;10;9.6;10.2;9.6;9.9;9.4;13.1;99;97;98;113;6;1.4
13/06/2023;1700;5;916.3;1027.8;916.9;916.3;179.4;12;10.1;9.9;10.3;10;10;9.6;13.2;99;97;99;111;4.6;1.3
13/06/2023;1800;3.2;915.5;1026.8;916.3;915.3;309.7;12;10.2;9.9;10.3;10.1;10.2;9.9;13.4;99;98;98;125;6.1;1.7
13/06/2023;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
13/06/2023;2000;0.8;915.2;1026.5;915.2;914.9;127.9;12;10.3;10;10.6;10.3;10.4;9.9;13.4;98;97;98;132;4.6;1.4
13/06/2023;2100;1.2;915;1026.3;915.4;914.9;64;12;10.2;10;10.4;10.2;10.1;9.9;13.1;99;98;99;103;5.2;1.6
13/06/2023;2200;0.8;915;1026.2;915.1;914.8;18.8;12;10.3;10;10.3;10.1;10;9.9;12.5;99;98;99;105;5.9;2.2
13/06/2023;2300;0.8;915.3;1026.6;915.3;914.9;-0.9;12;10.3;10.1;10.4;10.2;10.1;10;12.5;99;98;98;118;7.5;1.5
14/06/2023;0000;0.6;915.6;1026.9;915.8;915.3;-0.9;12;10.3;10.1;10.4;10.3;10.2;10.1;12.5;99;98;99;110;6.5;2.3
14/06/2023;0100;0.2;915.9;1027.2;915.9;915.6;-0.5;12;10.5;10.3;10.5;10.3;10.3;10.1;12.5;99;98;99;117;6.7;1.4
14/06/2023;0200;0;915.8;1027;915.9;915.6;-0.7;12;10.7;10.5;10.7;10.5;10.6;10.3;12.5;99;99;99;114;6.3;1.5
14/06/2023;0300;0.4;915.8;1027;915.9;915;-0.8;12;10.6;10.5;10.7;10.5;10.6;10.4;12.5;99;99;99;192;4.9;1.4
14/06/2023;0400;0.6;915.1;1026.1;915.9;914.6;-0.6;12;10.8;10.7;10.8;10.6;10.7;10.5;12.5;99;99;99;124;4.6;0.8
14/06/2023;0500;0;914.7;1025.6;915.1;914.6;-0.4;12;11.1;11;11.1;10.7;11;10.6;12.5;100;99;99;120;4.3;1.4
14/06/2023;0600;0;914.3;1025.1;915.4;914;-0.5;12;11.2;11.1;11.2;11.1;11.1;11;12.4;100;99;100;148;4.3;1
14/06/2023;0700;0.2;914.4;1025.2;914.7;914.1;-0.4;12;11.3;11.3;11.3;11.2;11.3;11.1;12.4;100;100;100;123;2.6;0.8
14/06/2023;0800;0.2;913.9;1024.5;914.4;913.6;-0.3;12;11.5;11.4;11.5;11.3;11.4;11.3;12.4;100;100;100;262;1.9;0.4
14/06/2023;0900;0.2;913.4;1024;914;913.4;-0.4;13;11.5;11.5;11.6;11.4;11.5;11.4;12.4;100;100;100;119;2.4;0.6
14/06/2023;1000;0;913.6;1024.2;913.6;913.2;-1.1;13;11.4;11.3;11.5;11.4;11.5;11.3;12.3;100;100;100;130;2.4;0.8
14/06/2023;1100;0;914.2;1024.9;914.2;913.6;-1;13;11.3;11.2;11.4;11.3;11.3;11.2;12.3;100;99;100;64;2.4;0.6
14/06/2023;1200;0;914.7;1025.5;914.7;913.8;7.2;13;11.4;11.4;11.4;11.3;11.4;11.2;12.3;100;100;100;175;1.6;0.8
14/06/2023;1300;0;915;1025.7;915;914.5;48;13;11.6;11.6;11.6;11.4;11.6;11.3;12.4;100;100;100;80;3;0.8
14/06/2023;1400;0.2;915.7;1026.3;915.8;915;136.7;13;12.1;12;12.1;11.6;12;11.5;12.8;100;99;99;192;3;0.8
